"","ID","logFC","AveExpr","t","P.Value","adj.P.Val","B","nb_enhancer_hyper","nb_enhancer_hypo","nb_enhancer_unchanged","total_enhancers"
"1","ACAD11",917.833539098659,2353.80144272513,2.01759450478761,0.0491411216803849,0.694581450545649,-4.58299547949939,1,1,22,24
"2","ACADSB",683.7909613712,1690.13844765806,2.26747726131688,0.0278180820013224,0.655951005102692,-4.57908468112859,2,0,7,9
"3","ACAT2",519.285918496225,1694.56289991928,2.31145356949117,0.0250655957056653,0.649823788672128,-4.57836641745087,1,1,19,21
"4","ADORA3",312.941659032791,227.034802221949,2.04270097963019,0.0464943141747129,0.688028904094516,-4.58261638901053,4,0,7,11
"5","AMZ1",37.2277386872698,35.5676163925802,2.28415872142305,0.0267438323406648,0.655951005102692,-4.57881322192563,3,0,21,24
"6","ANAPC4",1141.40225714189,3697.21392162617,2.29131490859146,0.0262944196771381,0.655951005102692,-4.57869639273425,1,0,7,8
"7","ANGPT1",9322.10458387012,6341.36026847373,2.2804964978221,0.0269764566329357,0.655951005102692,-4.57887292296886,1,3,19,23
"8","ANKHD1",73.922512289939,198.883399035801,2.46262287320844,0.0173641860658129,0.615308093686932,-4.57583522942626,1,0,6,7
"9","ANKIB1",1749.29782510497,7019.55183739185,2.89181676009858,0.00570208738233568,0.565705210983799,-4.56819879512563,1,0,8,9
"10","ANKLE2",1523.57887046438,7211.58146992597,2.17941820297507,0.0341484593039432,0.670617873206242,-4.58049685692357,1,0,3,4
"11","ANKZF1",885.341248965356,3688.8475141938,2.07676980878352,0.0431010163739915,0.680681114376166,-4.58209684379716,3,0,7,10
"12","AP1B1",5140.60070983033,12946.8291123512,2.02022246120978,0.0488580955127331,0.694239450192557,-4.58295595106656,1,0,0,1
"13","AP4E1",476.768250173138,2647.3686669519,2.21231768280293,0.0316482455561372,0.667026402965753,-4.57997341756678,0,2,12,14
"14","AP4S1",156.344770467518,445.806014280944,2.17291196864663,0.0346630263460143,0.670617873206242,-4.58059977342868,3,0,11,14
"15","ARFGEF2",4355.26808044037,28242.253751379,2.01886925721736,0.0490036564963271,0.694250426272026,-4.58297630975336,8,1,22,31
"16","ARID5B",6078.44745719743,5341.986670602,2.21582305193925,0.0313916329957655,0.667026402965753,-4.57991735053628,3,1,16,20
"17","ARRB1",2741.12147613428,10258.8150435329,2.1932716336091,0.0330751845300707,0.670617873206242,-4.58027705945902,1,0,4,5
"18","ASH1L",8134.10232583272,27226.4385624085,3.49256759513337,0.00102549989160083,0.46438376626021,-4.55672933675141,4,0,30,34
"19","ATG10",242.101800978969,656.831430927158,2.11837119586233,0.0392517012385081,0.670617873206242,-4.58145457131589,0,1,9,10
"20","ATG16L1",1002.01228283695,4876.78864457609,2.2243737857392,0.0307733751957947,0.66487275757254,-4.57978034822218,3,1,30,34
"21","ATP6V0A4",13.841350364781,7.13985086656757,2.52315151726257,0.0149338564583989,0.607529672626876,-4.57479632604953,0,1,3,4
"22","ATP8B1",455.407997675412,986.858421972349,2.11966744076091,0.0391367545975422,0.670617873206242,-4.5814344222259,2,0,3,5
"23","ATP8B2",5874.11403949635,11819.3822138706,2.11425278761425,0.0396188709178269,0.670617873206242,-4.58151853425248,2,0,5,7
"24","B3GAT2",1.89142296164414,1.50671189721788,2.2349473766341,0.0300237749122914,0.66487275757254,-4.57961047319435,0,2,8,10
"25","BAALC",4379.07112558597,2434.68792656319,3.11404272703387,0.00308318281970394,0.547342786336625,-4.56403785482235,2,1,11,14
"26","BCL2",755.028081981961,1307.61943329263,2.32538753937713,0.0242456292574858,0.649071172185619,-4.57813708082029,4,0,35,39
"27","BDP1",8848.57604326456,16803.0668449637,2.05277942539741,0.0454671208954177,0.683949289993778,-4.5824633051064,0,1,12,13
"28","BGLAP",75.5762280477775,117.679090816001,2.63269968118021,0.0113065117894226,0.600315045199285,-4.57288199705918,2,0,13,15
"29","BIRC6",17623.452856044,57166.2012580866,3.7517593008391,0.000466122577460561,0.421010018441987,-4.55162219406918,3,2,25,30
"30","BMF",300.91488461075,514.304005804995,2.49872929833167,0.0158746651962121,0.615308093686932,-4.5752171736764,2,0,17,19
"31","BTAF1",5257.73559569842,18688.6924101669,2.69991389907297,0.00950017400226131,0.578758400947145,-4.57168706867033,3,1,9,13
"32","C12orf42",175.346293572107,100.27438392343,2.54840867466774,0.0140144061804625,0.607529672626876,-4.57435876772864,2,1,2,5
"33","C14orf178",23.948131072236,74.2133408888078,2.28757404519158,0.0265285019853345,0.655951005102692,-4.57875749266822,3,0,14,17
"34","C21orf49",44.3330495611577,67.7628958496518,2.5240202438925,0.0149013430127114,0.607529672626876,-4.57478131508041,2,0,7,9
"35","C22orf46",33.1892587544022,107.095268824139,2.13576774565894,0.0377334110607664,0.670617873206242,-4.58118347518634,1,0,2,3
"36","C2CD2",1193.60308764104,1851.16103419285,2.30463459480104,0.0254758169885871,0.651724305620289,-4.57847834471778,0,1,5,6
"37","C3orf49",35.9610459531838,60.3976215978249,2.30860354212204,0.0252363275355178,0.649909520802128,-4.57841322252735,1,0,8,9
"38","C5orf56",375.557336856737,1041.29905866578,2.22438111715374,0.030772849757314,0.66487275757254,-4.5797802306125,5,0,18,23
"39","C9orf91",316.607108137222,663.835633790317,2.65995476003145,0.0105391539048069,0.582674882490684,-4.57239925570104,1,1,18,20
"40","CA7",4.24514677469593,3.37806564605993,2.48799999887001,0.0163047217689325,0.615308093686932,-4.57540135354703,2,1,28,31
"41","CABP7",9.91150897716842,15.1769917192936,2.59680395742812,0.0123951533533483,0.607529672626876,-4.57351393028084,2,0,2,4
"42","CAMK1",359.542099147275,620.173107322248,2.51446450990818,0.0152625417663679,0.610637151314548,-4.57494627724664,4,0,16,20
"43","CASP8",6501.06875593165,15492.4946416719,2.39444934069103,0.0205251617513171,0.638155417236238,-4.57698830243098,1,0,13,14
"44","CCDC102B",151.535037107422,150.174618335801,2.84479796540851,0.00647348651934803,0.565705210983799,-4.56906329643999,2,3,21,26
"45","CCDC84",514.122457892176,1574.5470363215,2.79647392810019,0.00736625121829789,0.565705210983799,-4.56994535563319,1,0,4,5
"46","CCDC91",1277.62198980941,4438.56683649088,2.16350960668696,0.0354187016608247,0.670617873206242,-4.58074814804534,2,0,13,15
"47","CCND2",1714.76213272456,5197.88682189433,2.77740601709428,0.00774885492202609,0.565705210983799,-4.57029153831675,4,1,29,34
"48","CD244",2850.92950070594,5301.1586207343,2.73266651624454,0.00871970687641096,0.567261071437225,-4.57109950541316,1,0,9,10
"49","CD84",1882.28766953204,4479.42172719505,2.44888703725631,0.0179632433684822,0.617828506186838,-4.57606903399045,2,0,4,6
"50","CDKAL1",693.186973185592,2979.84471084979,2.13144275212796,0.0381059867385354,0.670617873206242,-4.5812510100455,2,0,22,24
"51","CDX2",6.06923933844735,4.19933554543207,2.26783278614926,0.0277947927136776,0.655951005102692,-4.5790789084869,2,0,8,10
"52","CERKL",539.376826029048,559.917825237859,2.18839944742156,0.0334492092657596,0.670617873206242,-4.58035446356703,1,0,5,6
"53","CES3",60.8591422200133,55.6816554518093,2.03402033589751,0.0473951249181093,0.689969393867416,-4.58274782646269,1,0,4,5
"54","CHAD",42.5540672964407,59.5410903535188,3.68169934313061,0.000578330467318967,0.46438376626021,-4.55300802332469,2,0,6,8
"55","CHD3",15772.8770435805,37066.230051495,2.68294792214249,0.00992924285598083,0.579323450778156,-4.57199008569078,4,0,17,21
"56","CHD4",10879.8932816463,48628.7763443195,2.31294558866159,0.0249766274932646,0.649823788672128,-4.57834190051503,8,1,27,36
"57","CHURC1",67.2517136281005,172.909025878516,2.72935673139057,0.00879580627794605,0.567261071437225,-4.57115903408317,0,1,6,7
"58","CIRBP",4882.20041455471,16436.1890020216,2.24164160436909,0.0295576016540588,0.663098938187276,-4.57950266130482,1,0,12,13
"59","CLDN7",36.6836524477214,54.0686315020334,2.27366686587679,0.027415088733858,0.655951005102692,-4.57898410063769,3,0,14,17
"60","CLEC9A",459.198064643265,216.518250726528,2.27167407074934,0.0275442655146268,0.655951005102692,-4.57901650191667,2,0,21,23
"61","CMYA5",33.6725702270273,60.9249517451326,2.46476528004606,0.0172723951301763,0.615308093686932,-4.57579869629133,1,0,4,5
"62","CNDP1",8.89510458956386,9.32354387474042,2.6459556192132,0.0109271236392963,0.590738210819406,-4.5726475191077,0,1,2,3
"63","CNDP2",1079.82114633964,3256.51388976114,2.71653171016191,0.00909649441461468,0.570908081477962,-4.57138937725841,0,2,17,19
"64","CNOT8",1151.02083327712,4468.24860417386,3.10755089336694,0.00314014604563085,0.548179781108701,-4.5641609995229,2,2,30,34
"65","COG1",1844.92758504254,7137.66874204225,3.33955962776949,0.00161252872998702,0.46438376626021,-4.5597106358895,3,0,19,22
"66","COMMD1",297.046988388202,1427.24973870676,2.09379575483035,0.0414875485785484,0.676520860832381,-4.58183501884738,2,0,8,10
"67","CUL9",1974.02454986499,8695.22508999565,2.82218081190903,0.00687805297707163,0.565705210983799,-4.56947695898835,1,0,1,2
"68","CYP20A1",512.568342827764,2030.76125635402,2.85383190976077,0.00631814664622459,0.565705210983799,-4.56889766635672,0,3,18,21
"69","CYP26C1",5.52734988680446,6.44525861429203,2.6969726632334,0.00957331495995498,0.579058558780744,-4.57173966631641,0,1,12,13
"70","CYP2R1",147.124920470682,623.548162996805,2.0295924478199,0.0478604162355187,0.692858736499418,-4.5828147225323,1,2,8,11
"71","DBN1",3836.01191842494,4562.38400721629,2.52444691005515,0.0148853979192654,0.607529672626876,-4.57477394157426,2,0,1,3
"72","DCAF17",2295.30295564141,5681.85557876618,2.34715454984783,0.023012624042157,0.645200031117091,-4.57777716292357,3,0,0,3
"73","DCTN1",4987.58597974114,22565.5279457316,2.1134152613885,0.0396939057464331,0.670617873206242,-4.58153153171686,1,0,11,12
"74","DDX19B",484.671639790938,2634.74149532405,2.53791328091364,0.0143900365285802,0.607529672626876,-4.57454087521716,1,0,16,17
"75","DDX5",18303.0314252345,87862.5013643751,2.01017143382299,0.0499482462089947,0.695201680966707,-4.58310694068028,2,1,8,11
"76","DEPDC5",1536.94688946178,7787.67330383551,2.03940871199068,0.0468341968241123,0.689414246850274,-4.58266628399957,2,0,13,15
"77","DHRS1",764.030306473291,2049.70617390779,3.09830074173603,0.00322302255067584,0.553347689816033,-4.56433631489258,0,1,24,25
"78","DHRS12",477.17010568846,1176.0288968944,2.94554228490214,0.00492562865018319,0.562871046487498,-4.56720378453717,9,0,38,47
"79","DHX15",2999.57573878122,18819.2415081047,2.4407737707147,0.0183257908786892,0.619964755647436,-4.57620678720358,1,0,12,13
"80","DHX36",1192.99984861271,6842.04109593813,2.09649825249854,0.0412363535961961,0.675717149647406,-4.58179332752978,2,0,7,9
"81","DHX57",646.37684164366,2738.7953474159,2.84917995182693,0.00639770063711479,0.565705210983799,-4.56898298461084,1,2,8,11
"82","DISC1",101.890067330065,166.399249024963,3.13151784854012,0.00293463377897803,0.547342786336625,-4.56370593412917,1,0,5,6
"83","DISP1",306.569290893277,804.399379225462,2.22808643424425,0.0305083056892068,0.66487275757254,-4.57972075894581,1,0,10,11
"84","DMAP1",340.185755210076,2147.54654708497,2.26145161103606,0.0282154493380512,0.657806379622692,-4.57918243379293,5,0,30,35
"85","DMTF1",4779.69645904741,10440.6768463613,2.12462397610936,0.0386999390444792,0.670617873206242,-4.58135730136443,1,1,15,17
"86","DMXL1",4037.02028126818,14154.0368759969,2.52241364452536,0.0149615230758942,0.607529672626876,-4.57480907376282,2,2,21,25
"87","DNAJB6",3245.51839209236,8148.17785107913,2.29650422032588,0.0259727482504155,0.655951005102692,-4.57861153377828,1,2,20,23
"88","DNMT3A",2028.176545863,5056.04015931498,2.14086192840941,0.0372986742557048,0.670617873206242,-4.58110381360772,2,0,5,7
"89","DOCK2",15952.5896524818,72210.9558038491,2.72445533690947,0.00890962435727884,0.567261071437225,-4.57124712617215,1,1,0,2
"90","DOCK6",1426.831405448,1036.79109073138,2.66128712287724,0.0105028950037226,0.582674882490684,-4.57237559337697,2,0,16,18
"91","DOPEY1",1202.82661587218,5588.6166099311,2.16622192369071,0.0351992371795837,0.670617873206242,-4.58070538910805,1,0,18,19
"92","DUSP27",1251.62442542473,635.894159554755,3.18374406795506,0.00252980694234115,0.536267443063216,-4.56271031805005,2,0,7,9
"93","DYNC1H1",35985.9675041795,128957.423273904,5.23057246899253,3.51159312641881e-06,0.0364749178041122,-4.52265758099873,2,0,6,8
"94","DYNC1LI2",1426.60661526982,4628.24313593052,2.06208641991546,0.0445361204973348,0.68092809478262,-4.58232148169533,3,1,21,25
"95","ECT2L",64.6332946402544,127.860083316836,3.08878990634162,0.00331037351264227,0.55401537736098,-4.5645163823026,1,0,0,1
"96","EIF2B4",945.810496527972,5470.29507254848,2.37771070404088,0.0213764738015449,0.64025493504271,-4.57726855517193,1,0,17,18
"97","EIF2B5",1546.28991446991,9423.27315446064,2.1092351399773,0.0400702685488377,0.670617873206242,-4.58159635115023,0,1,12,13
"98","ELAC1",61.5803815852927,177.032126286651,3.46027139304726,0.00112923954389575,0.46438376626021,-4.55736112553815,1,0,4,5
"99","ELFN2",17.2118015804873,19.0705162481239,2.0172685080013,0.049176329636933,0.694581450545649,-4.58300038049535,5,0,7,12
"100","ERAP2",4917.04420214304,7223.08633524522,2.10993901618184,0.0400066764666544,0.670617873206242,-4.58158544242483,4,2,20,26
"101","ERCC4",359.038999970813,1432.8444811982,2.2964572338019,0.0259756450157934,0.655951005102692,-4.5786123026595,3,2,37,42
"102","ERCC8",464.019067888847,1726.82370053702,2.39652765447822,0.0204216154420103,0.638155417236238,-4.57695342552953,2,0,5,7
"103","ERP27",274.980266056191,603.091475467438,2.68704905632953,0.00982392461908051,0.579323450778156,-4.57191692343342,1,0,0,1
"104","EXOC3",797.419492525645,5646.03181745094,2.63661579306802,0.0111931955760345,0.597756927754602,-4.57281278851654,1,0,3,4
"105","FAM13B",1865.22319551658,8028.89988040381,2.36128428470867,0.0222425843911583,0.64025493504271,-4.57754245714221,5,1,18,24
"106","FAM186B",69.7278255023377,153.367279295429,2.23088853190447,0.0303095867984054,0.66487275757254,-4.57967574269417,1,0,5,6
"107","FAM196B",175.227010378837,369.95492339213,2.39281809614836,0.0206067643767458,0.638932721138084,-4.57701566457883,2,0,11,13
"108","FAM73A",509.891964330598,1678.93020442572,2.72947855141701,0.00879299455438882,0.567261071437225,-4.57115684367384,0,1,10,11
"109","FAM78A",507.739379154243,2149.19976866539,2.61037384241143,0.0119728229982499,0.603003093519485,-4.57327555843294,1,0,9,10
"110","FBXL8",39.2196998664479,98.6997168678639,2.05130787337158,0.045615861286355,0.68432284662396,-4.58248568902475,1,0,11,12
"111","FBXO15",42.4216224415416,36.636834408673,3.296826395939,0.00182650156517935,0.46438376626021,-4.56053734654094,1,0,20,21
"112","FBXO38",3281.44100194253,7639.06241247696,3.38415677851821,0.00141469436536359,0.46438376626021,-4.55884493647648,1,2,3,6
"113","FDPS",698.371007865271,3444.99205063628,2.25356300527056,0.0287432881638245,0.662443342755744,-4.579310163714,1,0,11,12
"114","FGD6",516.804585486016,749.900743193614,2.49000842119672,0.0162234252061066,0.615308093686932,-4.57536691004816,2,1,14,17
"115","FGFR1OP",110.762213444562,281.657198610469,2.39571681745644,0.0204619571825094,0.638155417236238,-4.57696703455832,2,0,23,25
"116","FHOD1",1230.86686838165,5386.06486980806,2.13021286847847,0.0382125219789722,0.670617873206242,-4.58127019817796,1,0,4,5
"117","FMO5",312.535342581301,621.288337393858,3.04342437712835,0.00375846200885471,0.55401537736098,-4.56537258073582,0,1,2,3
"118","FNDC3A",3059.46890740712,15690.353930825,2.09731979583723,0.0411602554719151,0.675717149647406,-4.58178064645902,1,1,5,7
"119","FSCN2",58.2450902795022,102.39558014513,2.19069461291693,0.0332725533257016,0.670617873206242,-4.58031801422638,1,0,6,7
"120","FSD2",14.6159318716012,23.314213110802,2.22141309041506,0.0309862167758055,0.664987259608041,-4.57982782324828,1,2,27,30
"121","GAN",553.618283688118,2389.59528908478,2.09097629426514,0.0417510377583628,0.676611895604762,-4.58187847601534,2,0,23,25
"122","GATAD2B",1992.51469593058,7615.2036773189,2.77472191573076,0.00780416255844944,0.565705210983799,-4.57034018225654,4,0,19,23
"123","GIMAP8",1891.91586545223,1946.3107193359,2.06001549650735,0.0447418335119994,0.68092809478262,-4.58235307704379,0,1,20,21
"124","GJD3",32.8920236512107,32.9811463115901,2.74047625240885,0.00854254107459471,0.565705210983799,-4.57095890743268,2,1,7,10
"125","GLIPR1",3612.38411921565,5791.39933143404,3.3572681616659,0.00153101963316923,0.46438376626021,-4.55936723249545,1,0,14,15
"126","GNAI1",1824.67147559644,926.495217594354,2.23707871846043,0.0298746503184544,0.664471076783268,-4.57957616953715,0,1,8,9
"127","GNMT",288.124200045067,509.83037322321,2.6596981035581,0.0105461517192884,0.582674882490684,-4.57240381316007,1,0,0,1
"128","GON4L",5327.89306525349,24296.8600141952,2.53673720867399,0.0144326935551481,0.607529672626876,-4.57456125639686,1,0,6,7
"129","GPA33",1819.47520614984,1071.56040477835,3.26162006680711,0.00202271680363792,0.494131532841729,-4.56121624175326,4,0,11,15
"130","GPATCH2",414.276657982822,1073.76719826059,2.29348950913752,0.0261591925497912,0.655951005102692,-4.57866084659017,0,1,1,2
"131","GPATCH8",2844.49688318215,14984.4758772372,2.31728347467871,0.0247195607725583,0.649823788672128,-4.57827056565009,1,1,4,6
"132","GPR137C",33.256780994596,56.8986884332477,2.34200621060975,0.0232990760160302,0.647078883899747,-4.57786247215654,0,1,10,11
"133","GRIN2C",136.531197338899,220.101466260348,3.00790708770674,0.00414828366110855,0.55401537736098,-4.56603967916345,1,0,12,13
"134","GRSF1",1051.99930288659,5088.95221912296,2.22232086003173,0.0309208200359588,0.66487275757254,-4.57981327134103,1,1,20,22
"135","GTF2IRD1",248.040846359442,213.704240663195,2.25373157070107,0.0287319181664934,0.662443342755744,-4.57930743726704,2,0,14,16
"136","GUCA1B",60.8418778764622,145.549702569397,2.24444973731245,0.0293639667607091,0.662443342755744,-4.5794573753965,3,0,6,9
"137","HARS2",1295.27394450699,6149.36901175013,2.15022617498655,0.036510985253695,0.670617873206242,-4.58095705225846,0,1,2,3
"138","HAS3",36.6119357435795,68.8658343243678,2.56024463435236,0.0136015153050551,0.607529672626876,-4.57415292019001,1,1,14,16
"139","HDAC1",1945.36021796805,13445.8436274384,2.19408298763136,0.03301325872946,0.670617873206242,-4.58026415877398,1,0,5,6
"140","HDAC7",2101.56663937727,8399.88752104693,2.46235049300327,0.0173758876726788,0.615308093686932,-4.57583987288216,1,0,8,9
"141","HECTD1",3840.53916169703,23826.225173086,2.32758147948915,0.0241187303568308,0.649071172185619,-4.57810089530504,3,1,20,24
"142","HELQ",290.124722956866,1837.57827143106,2.1049143100715,0.0404625761661318,0.670617873206242,-4.58166326240766,3,2,6,11
"143","HERC1",13065.094763614,53573.0204703389,2.10229226039327,0.0407022769939137,0.673207883974174,-4.58170382204731,1,0,21,22
"144","HINFP",341.831734697546,1648.51534614625,2.14215994154438,0.0371886070017334,0.670617873206242,-4.58108349561362,1,0,6,7
"145","HPGD",1730.57732079335,1147.28429365001,2.13469131486684,0.0378258401495647,0.670617873206242,-4.581200292125,1,0,12,13
"146","HSF4",345.736148351216,868.713139964555,2.09708016550004,0.0411824393337119,0.675717149647406,-4.58178434565796,1,0,11,12
"147","HUS1",292.255679831398,1530.22715820397,2.11177862886506,0.0398408922131552,0.670617873206242,-4.58155692050372,2,0,24,26
"148","IL20RB",22.7561031764475,56.2159603791512,2.36175880026233,0.0222171299146184,0.64025493504271,-4.57753456057121,1,1,17,19
"149","IL2RA",887.584166042121,763.303279750407,2.16410033951612,0.0353708008347419,0.670617873206242,-4.58073883827653,1,0,2,3
"150","INPP4B",4113.95543796727,4347.07014336178,2.29375570736339,0.0261426816998698,0.655951005102692,-4.57865649387877,1,0,14,15
"151","INSIG1",539.964590524362,1647.64524238534,2.33625182802104,0.0236230207029958,0.648753663895832,-4.57795769102223,0,1,18,19
"152","IREB2",1524.07539873855,8002.56143009733,2.24671568136102,0.029208539471041,0.662443342755744,-4.57942080726166,1,0,18,19
"153","ITGA4",23610.7995835503,42634.9995557976,3.45291025916901,0.0011542460765617,0.46438376626021,-4.55750495144578,4,0,34,38
"154","ITGA6",16633.2076005874,18140.9893984843,2.44740328670139,0.0180290581283119,0.619067195962894,-4.57609424555103,6,0,19,25
"155","ITGA9",18847.4839277084,20470.1796929917,2.29017428309896,0.0263655979260055,0.655951005102692,-4.57871502919204,1,0,18,19
