"","ID","logFC","AveExpr","t","P.Value","adj.P.Val","B","nb_enhancer_hyper","nb_enhancer_hypo","nb_enhancer_unchanged","total_enhancers"
"156","ITPR1",9230.11824114569,22445.2813709646,2.62185473158903,0.0116258211243333,0.60228131680025,-4.57307338552705,3,0,26,29
"157","KCNMB4",113.520332146491,107.024645006612,2.12002337694565,0.0391052429838031,0.670617873206242,-4.58142888804903,0,1,4,5
"158","KIAA1199",578.151176288943,1510.2808674349,2.43883883430712,0.0184132243477083,0.619964755647436,-4.57623960176923,2,1,21,24
"159","KIAA1279",487.027931289716,1344.32005633284,2.01656176992361,0.0492527329436171,0.694754360004994,-4.58301100362251,1,1,19,21
"160","KIAA1468",1726.55354253939,7806.75682905466,2.56355006676935,0.0134882022879976,0.607529672626876,-4.57409534287018,1,0,16,17
"161","KIF26B",336.412773567643,274.630723106955,2.55230991726418,0.0138770702159026,0.607529672626876,-4.57429097442269,1,1,20,22
"162","KPNA5",869.201921639361,2739.19589180842,2.21502454884714,0.0314499255034117,0.667026402965753,-4.57993012725689,3,6,23,32
"163","KRBA2",245.132811184031,492.912804784372,2.62494654916722,0.0115339579510338,0.602202461743985,-4.57301886288028,1,0,11,12
"164","KRI1",2323.25229169537,6463.25450455277,2.24405707053298,0.0293909752846229,0.662443342755744,-4.57946370995586,3,0,9,12
"165","LENG8",9341.53426107842,31592.2354827041,2.36110277522767,0.0222523280290996,0.64025493504271,-4.57754547745341,1,0,6,7
"166","LHX6",173.123512018752,92.2187750279654,2.38366427804827,0.021070114187572,0.64025493504271,-4.57716900698967,1,0,1,2
"167","LIME1",4.64250372246327,3.90802019071044,2.59099010724228,0.012580222578553,0.607529672626876,-4.57361586142157,1,0,12,13
"168","LMOD3",10.8093947548663,8.22795276089849,2.97336502340421,0.00456339940446048,0.55764740722507,-4.56668561536562,3,2,16,21
"169","LNPEP",3268.0063217456,15411.9627877803,2.48212680265033,0.0165445772981084,0.615308093686932,-4.57550198795466,3,0,6,9
"170","LONP2",1311.94806435295,7713.52876700263,3.00044523841633,0.00423484996621978,0.55401537736098,-4.56617945708935,2,0,9,11
"171","LRRC8C",1925.3340873368,3717.69460977972,2.73669346731085,0.00862793612795376,0.566935524490582,-4.57102703215158,5,3,23,31
"172","LSG1",694.355341931323,3400.13582726047,2.57544338220622,0.0130875662188404,0.607529672626876,-4.5738878497616,8,0,37,45
"173","MACF1",95778.1198227441,174550.068586656,4.0968052686627,0.00015709332267636,0.251035129636824,-4.54476905449364,2,0,7,9
"174","MADD",6393.16520625333,22229.6532448558,2.79912181094184,0.00731452368577269,0.565705210983799,-4.56989719803074,2,0,10,12
"175","MAPK8IP3",5068.52579418715,12999.8348134448,2.36587190315033,0.0219975822374777,0.64025493504271,-4.57746607374321,1,0,4,5
"176","MARS",2406.11326464273,15330.7950054348,2.6003447114956,0.0122836636399862,0.607529672626876,-4.57345179425817,5,0,13,18
"177","MAST4",4757.65822976119,8453.01753716398,2.13431441678375,0.0378582498718675,0.670617873206242,-4.5812061790319,2,0,9,11
"178","MBD5",3634.53282921332,7044.91228204933,2.43912847923179,0.018400112331031,0.619964755647436,-4.57623469062403,0,1,14,15
"179","MDN1",9304.47187309724,33015.2137343371,2.72063805552638,0.00899920514255703,0.567261071437225,-4.57131568158083,2,0,13,15
"180","MED13L",56224.7669309254,143016.655464352,2.11261055236105,0.0397661175243649,0.670617873206242,-4.58154401666227,17,3,70,90
"181","MED19",132.33637888844,556.067911532755,2.43687681759447,0.0185022655988869,0.619964755647436,-4.57627286050041,1,0,6,7
"182","MEF2C",4134.77837441926,6710.86359758243,2.18902385728009,0.0334010675246743,0.670617873206242,-4.58034454980094,1,2,12,15
"183","MFN1",536.631237789966,3118.31403889788,2.06009285940109,0.0447341339199501,0.68092809478262,-4.58235189713444,0,2,12,14
"184","MFSD6",1810.50134000622,5488.39035644418,2.31230352049885,0.0250148790308903,0.649823788672128,-4.5783524521895,2,0,12,14
"185","MINA",502.213315040482,1442.84464025736,2.06485281017467,0.0442626076313428,0.68092809478262,-4.5822792421278,2,3,18,23
"186","MLANA",39.4457350194827,113.86160940391,2.19903656153267,0.0326373963806074,0.670617873206242,-4.58018532953424,0,1,3,4
"187","MLH3",1400.00384211223,5186.82242723669,2.06621643861091,0.0441283242668678,0.68092809478262,-4.58225840692764,2,0,11,13
"188","MMAA",245.240927583923,641.010929084307,2.66506660024782,0.0104006619043846,0.58081545806905,-4.57230843917197,0,1,15,16
"189","MMP28",353.103654521974,208.969026223046,2.2329534639812,0.0301638806320881,0.66487275757254,-4.57964254627738,1,0,0,1
"190","MN1",2631.71144693289,1794.65280157947,2.41073473910737,0.0197262767642708,0.631798013888115,-4.57671454209504,1,0,4,5
"191","MON2",3082.46933763361,13740.7436615531,2.98544298944118,0.00441402791868103,0.55764740722507,-4.56646008352765,2,0,12,14
"192","MRPS6",174.558734415275,573.856547484071,2.35591718621864,0.0225323172707842,0.640618103220213,-4.57763170733418,1,0,6,7
"193","MTOR",3304.83109468383,18179.9186270336,2.38615456066985,0.0209431428029991,0.64025493504271,-4.57712732439738,1,0,3,4
"194","MTRR",1200.10075695099,6389.63967486276,2.01883010238335,0.0490078738694872,0.694250426272026,-4.58297689868933,2,0,39,41
"195","MYCBP2",22029.946370246,65671.855125085,3.48497079946416,0.00104905130076829,0.46438376626021,-4.55687805787509,2,1,15,18
"196","MYO1G",13252.2988285519,30099.1968788592,2.40906219855629,0.0198070145312259,0.633032184417979,-4.57674270722929,3,1,20,24
"197","MYSM1",1061.82515680022,4424.66030439095,2.96519331003016,0.00466712341152168,0.562871046487498,-4.56683800378345,1,1,18,20
"198","N4BP2",3203.97593458925,5128.82232407404,2.78976869804384,0.0074987572201784,0.565705210983799,-4.57006721312059,1,0,6,7
"199","NAA35",927.62135351272,3318.17176884846,2.43498789539979,0.0185883564112837,0.619964755647436,-4.57630486580885,1,2,13,16
"200","NCKAP1L",10026.8529276846,53256.7119575281,2.39702387126251,0.0203969623513801,0.638155417236238,-4.57694509574374,2,0,2,4
"201","NDFIP1",2597.81692023263,7075.71696764635,2.74004358170846,0.0085522688658451,0.565705210983799,-4.57096670169984,1,0,7,8
"202","NF1",8688.37879261078,23642.7482388797,2.39393268315948,0.0205509759377608,0.638155417236238,-4.57699696990828,1,0,19,20
"203","NMNAT1",119.584577075906,350.574113851229,2.46992721288429,0.0170530324758772,0.615308093686932,-4.57571060011357,0,1,3,4
"204","NOL12",2.76645688681143,3.56350920734485,2.55323862108913,0.0138445579314369,0.607529672626876,-4.57427482787579,1,0,1,2
"205","NOS2",18.9144102357806,11.3868853718361,2.18259649768499,0.033899548904799,0.670617873206242,-4.58044650981922,0,2,12,14
"206","NPR3",11380.5184217458,7113.69592609752,2.38942673695978,0.0207773502343957,0.64025493504271,-4.57707251574741,1,0,4,5
"207","NR3C1",3116.43093018803,18264.2403203601,2.1138700818517,0.0396531425071368,0.670617873206242,-4.5815244738409,3,0,31,34
"208","NSD1",7971.58172970566,33514.4249856711,2.15255454888397,0.0363174127971299,0.670617873206242,-4.58092049552703,3,0,13,16
"209","OR13D1",37.0826645041418,43.2449318166846,2.14757814961966,0.0367322331793577,0.670617873206242,-4.58099859615427,0,2,6,8
"210","OR5K2",10.837633840368,10.2475435279263,2.8022189389706,0.00725444627491227,0.565705210983799,-4.56984084392883,0,1,1,2
"211","OSBPL3",3825.0109585979,5397.66015364866,2.05617563850642,0.045125448542986,0.682628395765314,-4.58241160310683,3,0,35,38
"212","OSGEP",906.334974465795,3008.43627508441,2.78861346110132,0.00752180780655295,0.565705210983799,-4.57008819446032,5,0,28,33
"213","OTUD3",148.732785106546,526.980001861229,2.20910119997206,0.0318853396093793,0.667852257724947,-4.58002481418623,1,0,2,3
"214","P2RY14",330.53678574588,420.072876601057,2.07042995662329,0.0437156353576091,0.68092809478262,-4.58219396853195,0,1,9,10
"215","PACRG",3.65180197713633,2.78360179614849,2.08387375675571,0.0424212782004572,0.679665855553207,-4.58198777466006,0,1,2,3
"216","PAM",2661.12387199153,5877.01612719076,2.02672460472461,0.0481638820269439,0.692913300211431,-4.58285799590227,1,2,4,7
"217","PAN3",6440.56258159986,17078.6209546613,2.31083858466412,0.0251023491181536,0.649823788672128,-4.57837652011678,0,1,11,12
"218","PANK2",2471.27067936585,7697.3824645389,2.2419397198946,0.0295369915144927,0.663098938187276,-4.57949785537625,2,0,5,7
"219","PCDH12",175.771946132408,365.396631048461,2.08887967628378,0.0419479201233662,0.67850732452899,-4.58191076625291,2,2,25,29
"220","PDE3B",3662.13474654756,7526.68494844603,3.42727959346752,0.0012454948729314,0.46438376626021,-4.55800520921839,3,2,6,11
"221","PDE7A",2547.96740681743,5276.82603877726,2.31773453494685,0.0246929666230695,0.649823788672128,-4.57826314348928,1,0,19,20
"222","PDK1",1974.08108498054,4243.47309348623,2.27561085764925,0.0272895948706404,0.655951005102692,-4.57895247592221,1,0,1,2
"223","PDK2",1758.79146089611,3600.76971565376,2.03904058560226,0.0468723345834836,0.689414246850274,-4.58267185959154,2,0,3,5
"224","PEX1",1179.7814092587,4727.53983677095,2.20519369522971,0.032175481056246,0.668413443462454,-4.580087188496,0,2,5,7
"225","PHF20",1673.91857407703,5328.06892282563,3.17243976002303,0.00261269300453903,0.542760844762938,-4.56292626860958,1,0,6,7
"226","PIGL",203.613349700149,655.738489381417,2.46263882748093,0.0173635008821685,0.615308093686932,-4.57583495743369,1,0,8,9
"227","PIK3C2B",4138.79448344438,5380.6543995917,2.48434516761085,0.0164536085511841,0.615308093686932,-4.57546399279332,3,0,16,19
"228","PIK3R1",7243.85824691049,15518.4995889454,2.76393129769283,0.00803020853483557,0.565705210983799,-4.57053552266632,1,0,15,16
"229","PIPOX",82.9539252764561,146.279189864503,2.14125068417934,0.0372656790960018,0.670617873206242,-4.5810977292058,3,0,20,23
"230","PKD2",4517.27165839033,8633.93535874033,2.43722746642166,0.0184863238243276,0.619964755647436,-4.57626691766347,1,0,1,2
"231","PKD2L2",49.1026823340435,89.8905017471568,2.07451129921503,0.0433190996980153,0.680681114376166,-4.58213146659978,2,0,11,13
"232","PLAC8L1",11.3335668583264,17.212136131033,2.51366029313112,0.0152933000876618,0.610637151314548,-4.57496014507301,1,0,13,14
"233","PLD2",636.019920675146,918.737069276126,2.02055131996576,0.0488227775096171,0.694239450192557,-4.58295100202359,1,0,3,4
"234","POLR2B",2879.44364880113,16991.0249970565,2.1090438650521,0.0400875646522763,0.670617873206242,-4.58159931512327,3,0,34,37
"235","PPM1K",726.347680891013,2267.30840361532,2.14618593466876,0.0368490270839875,0.670617873206242,-4.58102042462361,1,0,2,3
"236","PPP1R13L",109.805715447732,197.802377735679,2.19932323513248,0.0326157605401755,0.670617873206242,-4.58018076403075,3,0,5,8
"237","PPP1R3E",13.1399177562622,27.9370100293236,2.16393186926086,0.0353844557917309,0.670617873206242,-4.58074149348509,0,1,3,4
"238","PPP2R5D",623.983320100795,5466.00847688272,2.52750411255551,0.0147715986682228,0.607529672626876,-4.57472108830421,2,0,2,4
"239","PPWD1",1612.45643319252,4350.53405990416,2.2252584616839,0.0307100282556448,0.66487275757254,-4.579766154583,2,1,21,24
"240","PRDM15",511.430505648069,2397.03867331441,2.34082585675826,0.0233651984936695,0.647122346923979,-4.5778820151288,0,1,8,9
"241","PRKCB",12680.2672630371,24715.7937712352,3.60252187738452,0.000736316785088975,0.46438376626021,-4.5545698969124,2,0,12,14
"242","PRKCQ",3258.05219938208,6209.46795854931,2.40692616998131,0.019910558433968,0.633417979949848,-4.57677866096983,1,0,7,8
"243","PRR5L",1575.29325179767,1929.03945848009,3.13355092764171,0.00291779530190314,0.547342786336625,-4.56366727755346,4,2,11,17
"244","PRRC1",1274.09999629253,5523.57319319718,2.27905685956114,0.0270683943071833,0.655951005102692,-4.57889637556789,1,0,2,3
"245","PRSS35",11.1764035844788,7.47387958724962,2.41410882282257,0.0195643021978952,0.630316691518235,-4.57665768914662,2,3,18,23
"246","PTCD2",200.59209795518,457.077460534883,2.41524094240775,0.0195102231361663,0.630316691518235,-4.57663860279689,1,1,14,16
"247","PTGR2",27.7898143146814,51.1894755890566,2.0615527270938,0.0445890554887227,0.68092809478262,-4.58232962612757,1,2,3,6
"248","PTPRB",265.657528713982,238.918938632515,2.36935203883887,0.0218133424065502,0.64025493504271,-4.57740807142622,1,0,3,4
"249","PUM1",2051.19156346372,14927.1280196812,2.12892342743479,0.0383244964292058,0.670617873206242,-4.5812903076318,1,1,9,11
"250","RAB3GAP1",3166.11875523899,10173.2411976922,2.45078228723596,0.0178794912639557,0.616990949364479,-4.57603681777908,1,1,13,15
"251","RABGGTB",802.360228731029,3743.21818999491,2.03823823508814,0.0469555511444215,0.689414246850274,-4.58268400948418,0,4,18,22
"252","RAI1",6010.03348868004,14350.2590130093,2.02038049402562,0.0488411207157928,0.694239450192557,-4.58295357287753,2,0,37,39
"253","RANGRF",18.5126850012933,57.6933724476112,2.03811049216447,0.0469688119420566,0.689414246850274,-4.58268594357563,1,0,6,7
"254","RAP1GDS1",577.88779790285,3173.81207036692,2.20599782368914,0.0321155827376612,0.668413443462454,-4.58007435820486,1,5,19,25
"255","RARS",1352.59784974468,5178.01456088232,2.01557416537417,0.0493596718445644,0.694754360004994,-4.58302584418426,2,2,12,16
"256","RBM43",296.653800627429,539.024239015469,2.72542110661158,0.0088870909652518,0.567261071437225,-4.5712297744636,1,1,6,8
"257","REST",1924.89654540332,9364.29734626383,2.59395311128753,0.012485590033044,0.607529672626876,-4.57356392743193,1,0,15,16
"258","RNF214",1410.17383750202,4281.51905170705,2.01309297028658,0.0496292247241812,0.695088803239877,-4.58306310639403,1,0,21,22
"259","RNF31",1103.92389745357,6663.91482784106,2.01092264723676,0.0498660475339867,0.695201680966707,-4.58309567381769,1,1,25,27
"260","RNF43",203.351986165762,409.544279012142,2.11885782546868,0.0392085139621456,0.670617873206242,-4.58144700800864,3,0,10,13
"261","RSPH4A",131.42685507139,212.492633335418,2.50826957178909,0.015500931571721,0.612398509953594,-4.5750530397168,1,1,6,8
"262","RTP4",120.625047893181,265.797356119422,2.16353114497887,0.0354169541809607,0.670617873206242,-4.58074780863754,1,0,7,8
"263","S100A16",183.203975778773,71.094009781089,2.0605075587655,0.0446928803343962,0.68092809478262,-4.58234557178301,1,0,13,14
"264","S100Z",327.966191482188,298.525958948351,3.41152449153221,0.00130494939326524,0.46438376626021,-4.55831229646283,1,0,0,1
"265","SATB1",9980.56995944993,26345.4677909921,2.09254146933801,0.0416045865168641,0.676611895604762,-4.58185435637785,0,1,6,7
"266","SCFD2",390.839284248626,1913.43900172861,2.01188283002497,0.0497611534312358,0.695201680966707,-4.58308126852393,5,0,7,12
"267","SCUBE3",100.194500734621,264.408240350657,2.44657563681336,0.0180658647273288,0.619307382583379,-4.57610830504351,1,0,3,4
"268","SEC31B",2255.96244591115,5263.67654687409,2.46278102779248,0.0173573949250143,0.615308093686932,-4.57583253312239,1,0,18,19
"269","SECISBP2L",1807.23809282034,7471.4798105748,2.56637079909004,0.0133921858312908,0.607529672626876,-4.57404617754248,2,1,10,13
"270","SEMA3C",476.865756998446,433.604774628662,2.13754373753948,0.0375813462096909,0.670617873206242,-4.58115571686804,0,1,9,10
"271","SERINC5",1901.67955229598,3043.74607760938,2.69177474909405,0.00970384035118501,0.579058558780744,-4.57183255188863,3,0,11,14
"272","SETD5",4880.35849024567,22745.6258265296,2.09085281754621,0.0417626104229009,0.676611895604762,-4.5818803782977,2,0,15,17
"273","SFMBT2",1931.50144542435,3549.72689429244,2.77616335672336,0.00777441558269155,0.565705210983799,-4.5703140617106,2,0,23,25
"274","SGK223",699.222469735445,1284.0674358186,2.4074006075722,0.0198875181027863,0.633417979949848,-4.57677067680362,5,0,36,41
"275","SGSM2",1478.29229225038,6099.3698224074,2.04742567754732,0.0460102927188027,0.686299690149164,-4.58254468873912,0,1,10,11
"276","SH3BP1",4039.36937067252,13004.5478242129,2.09592614483891,0.0412894194620854,0.675717149647406,-4.58180215642404,1,0,2,3
"277","SH3PXD2B",1405.88503396385,706.348473583881,2.41870597058299,0.0193455412039284,0.628926874758074,-4.57658015409024,2,0,7,9
"278","SH3TC1",1628.95993215383,3126.5601814285,2.10019619710591,0.0408947849312869,0.674780192345158,-4.58173622102273,1,0,5,6
"279","SHPRH",1030.4132672088,5461.51275111445,2.24711755541118,0.0291810501454783,0.662443342755744,-4.57941431934352,1,0,6,7
"280","SIGLEC15",39.8077991701634,55.2927373439808,2.37280809794,0.0216317481998888,0.64025493504271,-4.57735042066027,1,1,6,8
"281","SLC20A1",1686.77957017829,8152.29668384177,2.13354889763842,0.0379241523404966,0.670617873206242,-4.58121813383795,5,0,21,26
"282","SLC25A12",727.418457520962,3559.45834017735,2.54944918436961,0.0139776565638531,0.607529672626876,-4.5743406918111,7,0,4,11
"283","SLC35E3",191.955909688163,557.889899599731,2.06868630573877,0.0438860063029632,0.68092809478262,-4.58222064544137,1,0,5,6
"284","SLC38A1",11583.705986946,16781.8459990167,2.8539090208229,0.00631683572086171,0.565705210983799,-4.56889625161177,0,1,9,10
"285","SLC4A5",369.554283270058,747.432341965935,2.01303429744333,0.0496356142171555,0.695088803239877,-4.58306398714788,1,0,9,10
"286","SLC4A8",410.43257325014,677.082397415519,2.51549348578657,0.0152232691098267,0.610637151314548,-4.57492853018264,2,0,3,5
"287","SLC7A6",2347.48148006503,4511.92598021718,3.06035382695703,0.00358497920590648,0.55401537736098,-4.56505359604434,1,0,4,5
"288","SMTNL1",320.942565426837,578.705325325556,2.21373068656926,0.031544583545825,0.667026402965753,-4.57995082391655,1,0,5,6
"289","SNHG5",37.4376797275992,97.1705707804789,2.18320652504098,0.0338519575009747,0.670617873206242,-4.58043684100165,2,2,30,34
"290","SNORA16B",29.4415378501244,55.8828478654218,2.1433764735464,0.0370857079410029,0.670617873206242,-4.58106444569954,0,1,8,9
"291","SNORD105B",1.79135348177281,1.52162703188056,2.10713118909536,0.0402608783687241,0.670617873206242,-4.58162894384425,0,1,6,7
"292","SNORD2",227.238046310161,646.709128289808,2.56876830367334,0.0133110658207722,0.607529672626876,-4.57400436667765,3,1,12,16
"293","SNORD85",13.3833072988553,20.3827979143284,2.25254732832476,0.0288118816980063,0.662443342755744,-4.57932658899471,1,0,9,10
"294","SPEN",7175.68245766011,26576.6311142914,2.12596611498545,0.038582394544155,0.670617873206242,-4.58133639789061,2,0,4,6
"295","SPP1",1743.46851873504,754.254173969299,2.27858246361376,0.0270987510257765,0.655951005102692,-4.57890410176935,0,1,9,10
"296","SPTAN1",22947.4763791415,71419.5422945155,2.41449908086156,0.0195456451365581,0.630316691518235,-4.5766511103866,1,0,4,5
"297","SPTBN1",21701.484988391,47003.1988922153,2.08570217985248,0.0422478459342896,0.679665855553207,-4.58195966161278,7,0,10,17
"298","SRCAP",9538.41588873305,44346.6000973357,2.56425051824648,0.0134643008953628,0.607529672626876,-4.57408313667129,8,1,24,33
"299","STARD4",204.317634232555,408.28149686624,2.84023866235,0.00655322199891945,0.565705210983799,-4.56914680111477,2,0,14,16
"300","STX4",1283.12717181813,4965.47590988248,3.24196854693531,0.00214074506381802,0.494131532841729,-4.56159428034338,2,0,18,20
"301","STYX",488.118453153126,1745.35449734191,2.21419511041181,0.0315105776874597,0.667026402965753,-4.57994339586484,1,0,2,3
"302","SUMO4",139.130028688178,148.012120515437,2.75375999124456,0.00824879809095993,0.565705210983799,-4.57071933001635,1,0,9,10
"303","SUPT6H",5592.01483301724,26752.5589980664,2.92106168083867,0.00526633802041686,0.562871046487498,-4.56765809884929,1,0,1,2
"304","SYNC",27.1080837562935,20.784889205138,2.21947912002188,0.0311259503919467,0.665922238354584,-4.57985881297529,2,0,16,18
"305","TAPBPL",953.447115938676,2893.80253421203,2.56751546409594,0.0133533998648546,0.607529672626876,-4.57402621791982,5,0,9,14
"306","TAS2R3",51.2750303201798,69.4851786728031,2.32614988753391,0.0242014670760008,0.649071172185619,-4.57812450944504,0,1,3,4
"307","TBC1D14",3215.80050744382,12888.4419729606,2.03776616918725,0.047004571760045,0.689414246850274,-4.58269115638155,3,0,19,22
"308","TCP11L1",1446.26827878181,2666.31214957964,3.20589274346385,0.00237454269250792,0.530416665528596,-4.56228650516074,0,1,1,2
"309","TEC",4832.97679259038,4965.17285119227,2.84689855097865,0.00643705388860618,0.565705210983799,-4.56902480417333,0,1,12,13
"310","TEP1",4524.04979623727,15113.1243059436,2.75713381577502,0.00817569085444869,0.565705210983799,-4.57065839587907,6,0,28,34
"311","TFCP2",1034.94360061887,4646.0426781315,2.12968032806814,0.0382587327339952,0.670617873206242,-4.58127850437868,1,0,1,2
