"","ID","logFC","AveExpr","t","P.Value","adj.P.Val","B","nb_enhancer_hyper","nb_enhancer_hypo","nb_enhancer_unchanged","total_enhancers"
"312","TGFB3",203.624601096671,454.240345874845,2.04354342319938,0.0464076877797299,0.688028904094516,-4.58260361272454,3,0,7,10
"313","TIAF1",5.79296594625651,6.50788040450364,2.47127712743579,0.0169960833468407,0.615308093686932,-4.57568754481524,2,0,12,14
"314","TM4SF20",6.82013551031898,4.8944762696144,2.43608017953878,0.018538529769563,0.619964755647436,-4.57628636020795,2,3,18,23
"315","TMEM104",761.007137240052,2120.92866994527,2.86997545963533,0.0060491362704191,0.565705210983799,-4.56860112584492,1,0,6,7
"316","TMEM117",118.863783635547,154.115289723089,2.12026468911599,0.0390838918579077,0.670617873206242,-4.58142513572123,0,1,10,11
"317","TMEM151B",2.41227610055405,3.10972685186676,2.02350286748682,0.0485067818997705,0.693516784023284,-4.58290655878554,2,0,5,7
"318","TMEM194B",378.072241507918,1099.63675326439,2.36405931699291,0.0220940929135043,0.64025493504271,-4.57749626360057,3,0,12,15
"319","TMEM199",60.6868380353259,208.325583295349,2.25984923876054,0.0283219644633366,0.658858331199724,-4.57920840144296,1,0,0,1
"320","TMPRSS13",115.990391500657,187.629206463059,2.54258937035355,0.0142215627277174,0.607529672626876,-4.5744597891484,2,0,13,15
"321","TNRC6B",7077.83283616248,22663.5954136149,2.75898012802142,0.00813593670009656,0.565705210983799,-4.57062503526404,3,0,14,17
"322","TP53INP1",1236.41252839524,2868.29969062501,2.16921611888288,0.0349583550032034,0.670617873206242,-4.58065814594846,2,0,22,24
"323","TRAF5",3069.91640446241,4939.41369597473,2.19181361201585,0.0331867241951447,0.670617873206242,-4.58030023457057,1,0,4,5
"324","TSNAX",596.092956814569,1444.46595436243,2.22928444532256,0.0304232045193277,0.66487275757254,-4.57970151703909,1,0,9,10
"325","TSSK4",232.717499941995,637.457536870434,2.33359474649082,0.0237739568820432,0.649071172185619,-4.5780016108536,0,2,28,30
"326","TTC19",2039.79610881037,7800.04501270567,2.71066796600973,0.00923709911360543,0.575772853420773,-4.57149452039985,1,0,4,5
"327","TTC36",48.2824904182392,79.3190607592298,2.74136349243109,0.00852262502801239,0.565705210983799,-4.57094292260365,2,0,9,11
"328","TTC7A",4513.65930310733,12128.9107240483,2.36053430590674,0.0222828688762819,0.64025493504271,-4.5775549358728,2,0,8,10
"329","UBASH3B",4300.38400908382,4434.5943503194,3.59540941095611,0.000752375747580518,0.46438376626021,-4.55470994082651,2,0,18,20
"330","UBP1",1317.76989767114,6131.55542931581,2.5624653184139,0.0135252932497793,0.607529672626876,-4.57411424242495,6,3,37,46
"331","UBR5",8012.22386015684,34732.8006265767,2.24847728989654,0.0290882105516773,0.662443342755744,-4.57939236218162,4,0,11,15
"332","ULK3",984.386697155245,3289.89440840431,2.58932981231789,0.0126335348392595,0.607529672626876,-4.57364494874399,2,0,16,18
"333","USP16",1281.41254122435,4966.0311397366,2.24196418576999,0.0295353006384042,0.663098938187276,-4.57949746094336,1,0,13,14
"334","USP35",231.398555789927,813.327370098284,2.48275695592983,0.0165186903416535,0.615308093686932,-4.5754911968826,2,2,19,23
"335","VAMP1",467.455152648059,1520.83614941857,2.6450792727921,0.010951840368251,0.590738210819406,-4.57266303863467,7,1,16,24
"336","VPS13C",15783.8955681398,61596.6729093146,2.95289219520882,0.00482741767945945,0.562871046487498,-4.56706708738961,1,0,5,6
"337","WDR92",271.790112186833,970.238807554011,2.05203325731437,0.04554248875446,0.68432284662396,-4.58247465651251,1,2,9,12
"338","WWOX",497.859454488417,1716.30208065151,2.02717382389063,0.0481162373298353,0.692913300211431,-4.5828512203505,3,0,26,29
"339","XRRA1",584.684623610463,1718.99742479721,2.02281159495852,0.0485806310251803,0.694094930479433,-4.58291697172251,1,0,2,3
"340","YTHDC2",1588.20693842072,5049.70170802304,3.30812422316992,0.00176745353536372,0.46438376626021,-4.56031905859967,1,0,24,25
"341","ZDHHC8",681.265070919664,2175.49036586697,2.22999495128477,0.0303728328171299,0.66487275757254,-4.57969010212734,1,0,4,5
"342","ZFAND2B",972.145487051461,3394.56848685321,2.14636397490764,0.0368340730031746,0.670617873206242,-4.58101763365793,2,0,8,10
"343","ZFC3H1",6308.2604784232,19394.6327404904,2.22672589512002,0.0306052076323832,0.66487275757254,-4.5797426033672,3,4,54,61
"344","ZFHX3",5388.05894296981,3798.57916665306,2.49977775451485,0.0158331968088444,0.615308093686932,-4.57519915245012,3,0,30,33
"345","ZMIZ1",8860.28748150744,22191.3330837295,2.05559303074355,0.0451839021283468,0.682628395765314,-4.58242047654212,1,0,7,8
"346","ZNF235",453.056377390558,808.82799493382,2.04753268636475,0.0459993810551311,0.686299690149164,-4.58254306349746,2,1,16,19
"347","ZNF397",424.657986592348,1365.3944549702,2.1111712533484,0.0398955617894425,0.670617873206242,-4.58156633927427,6,2,17,25
"348","ZNF407",1042.9975877655,4048.33987891898,2.5521408255338,0.0138829972912011,0.607529672626876,-4.57429391393425,0,1,8,9
"349","ZNF513",853.39352137373,2910.00474883728,3.33926166840345,0.00161393477136482,0.46438376626021,-4.55971640990744,1,0,13,14
"350","ZNF527",114.034687461239,477.978991612847,2.21765717968083,0.0312580992192257,0.667026402965753,-4.57988799185847,1,1,17,19
"351","ZNF76",879.976836351706,4330.11254263211,2.54366569979338,0.0141830387214449,0.607529672626876,-4.57444111367744,1,0,0,1
"352","ZNF846",358.743675682071,665.385435899008,2.92847524649251,0.00516091035964641,0.562871046487498,-4.56752067867702,0,1,5,6
"353","ZSCAN16",167.147156586563,435.610276293414,2.18651741174566,0.0335946837882547,0.670617873206242,-4.58038433365002,6,0,21,27
"354","ACOXL",-29.2808882221734,26.2320108616473,-2.21071706890753,0.0317660348440792,0.667852257724947,-4.57999899995736,0,1,9,10
"355","ACRBP",-371.979417351028,788.881964674533,-2.08028660579675,0.0427633361241458,0.680681114376166,-4.58204288077828,4,2,15,21
"356","ACTA1",-300.892819679828,213.765124608893,-2.64159263287663,0.0110506865550777,0.593196285517271,-4.57272475923557,3,0,3,6
"357","ALCAM",-2527.77916754569,5774.9991235134,-2.04859898196973,0.045890773823063,0.686299690149164,-4.58252686550302,4,0,14,18
"358","ALDH1A1",-985.09989187703,1163.11724520909,-2.15335472335287,0.0362510977033109,0.670617873206242,-4.58090792637029,0,1,6,7
"359","ANLN",-1989.14605346415,3245.45646507664,-2.04374463504483,0.0463870183944291,0.688028904094516,-4.58260056066161,1,0,0,1
"360","ANP32D",-12.7916081433327,8.0084356279859,-3.41231070675217,0.00130191956255384,0.46438376626021,-4.55829697988134,2,1,9,12
"361","AQP5",-1.21019761934108,0.422414262295477,-2.15041891144021,0.0364949275202675,0.670617873206242,-4.58095402717625,1,0,7,8
"362","ARG1",-4935.44586196399,5517.77287597388,-2.31386966917075,0.0249216665626309,0.649823788672128,-4.57832671116144,0,1,10,11
"363","AURKA",-1751.51609528275,2338.78143410382,-2.74189583358273,0.00851069601274168,0.565705210983799,-4.57093333059303,6,1,31,38
"364","B4GALT2",-201.302351924896,446.453032459601,-2.2137161748388,0.0315456466405478,0.667026402965753,-4.57995105600295,1,0,1,2
"365","BAG2",-93.5606267072377,212.797714943664,-2.03846603055502,0.046931912102409,0.689414246850274,-4.5826805603405,2,2,33,37
"366","BHLHA15",-46.1973121393722,41.0422621964065,-2.11563827066102,0.0394950165000707,0.670617873206242,-4.58149702558467,1,0,4,5
"367","BZRAP1",-15673.3426523988,15412.27975125,-2.55088851652049,0.0139269655205832,0.607529672626876,-4.57431568100635,2,0,1,3
"368","C11orf82",-164.424780129038,272.290315960123,-2.81735768816563,0.00696730210391465,0.565705210983799,-4.56956498484057,2,6,29,37
"369","C15orf26",-130.870178308105,93.6527003027496,-2.67618969691965,0.0101050599887476,0.579528014128809,-4.57211052993662,1,0,2,3
"370","C19orf26",-16.3881070628468,13.1407898609013,-2.42803944827955,0.0189081609954862,0.622159344640445,-4.57642247645338,1,0,10,11
"371","C1RL",-508.961838101582,1864.45124814717,-2.22193120403565,0.0309488763152328,0.66487275757254,-4.57981951814341,1,2,13,16
"372","C2orf48",-197.996189369968,293.228024263974,-2.15076264599014,0.0364663048578788,0.670617873206242,-4.58094863167223,1,0,17,18
"373","C7orf25",-119.987187600673,533.445903806825,-2.12920077740689,0.0383003872464714,0.670617873206242,-4.58128598290566,2,1,22,25
"374","CA12",-5.83660882878068,3.85272532841989,-2.00981497513046,0.0499872912974254,0.695201680966707,-4.5831122859008,0,1,2,3
"375","CACNA2D1",-55.0631187900045,27.1877456749406,-2.13354873914281,0.0379241659955686,0.670617873206242,-4.58121813631282,0,1,2,3
"376","CALB2",-10.7134373783805,3.25844448561691,-2.54425417806101,0.0141620160482421,0.607529672626876,-4.57443090116251,0,3,31,34
"377","CCDC3",-116.651549598936,73.7177188741427,-2.03202854698589,0.0476039387084794,0.690430591245535,-4.58277793064292,3,0,10,13
"378","CCNA2",-1380.72448847369,1753.26910751118,-2.46027613181513,0.0174652374880618,0.615631786359879,-4.57587522652304,3,0,5,8
"379","CD59",-6139.90125925224,9810.6032921504,-3.09159454619218,0.00328438630725843,0.55401537736098,-4.56446330243382,1,0,7,8
"380","CDC25C",-162.369366419833,241.107207270308,-2.37538225437406,0.0214973750656628,0.64025493504271,-4.57730744884717,0,1,7,8
"381","CDC42BPA",-2770.40092470253,3437.78382311114,-2.14557107395679,0.0369007118927031,0.670617873206242,-4.58103006203431,0,1,4,5
"382","CDCA2",-830.990333762273,1340.86062555637,-2.02769622787327,0.0480608819077815,0.692913300211431,-4.58284333965061,5,0,24,29
"383","CDCA8",-831.708092423513,1425.59919525571,-2.071940324022,0.0435685240479195,0.680800519599776,-4.58217084840318,4,1,25,30
"384","CDK14",-1835.96070805054,2985.15381035921,-3.0387521117241,0.00380770753176703,0.55401537736098,-4.56546050215643,1,1,12,14
"385","CDO1",-11.7266638955629,10.2834009646739,-2.02147381102954,0.0487238238588629,0.69423094433746,-4.58293711634371,0,1,3,4
"386","CHN2",-478.429353417136,747.93022375944,-2.03533789978563,0.0472574317663806,0.689414246850274,-4.58272790144664,1,0,10,11
"387","CINP",-198.196786509274,1001.55062770891,-2.68101121719084,0.0099793374850717,0.579323450778156,-4.57202461660213,1,0,0,1
"388","CKAP2L",-641.108197878697,847.481973709703,-2.15338628709537,0.0362484840156233,0.670617873206242,-4.58090743050368,3,0,17,20
"389","CKS2",-799.710577946898,1471.86369730257,-2.79249478728578,0.00744462179586498,0.565705210983799,-4.57001768647846,2,0,16,18
"390","CLCN2",-365.048355293269,802.152263921893,-2.14172217803385,0.0372256960150051,0.670617873206242,-4.58109034889735,2,1,17,20
"391","CLDN10",-278.497650903124,156.63351236256,-2.20391854773683,0.0322706672018078,0.668579962021292,-4.58010752800899,1,1,1,3
"392","CLDN16",-2.63984313727333,0.949798744751822,-2.18407928224708,0.033783971569375,0.670617873206242,-4.58042300493122,0,1,9,10
"393","CNGA4",-22.9890295524306,40.6494157588311,-2.32335889724599,0.0243634977167581,0.649071172185619,-4.57817052169515,1,0,4,5
"394","COG4",-1884.89553718568,10463.7241620373,-2.33047187963904,0.0239524540108426,0.649071172185619,-4.57805319142948,1,0,22,23
"395","COL16A1",-41.5531114236158,29.9171273755928,-2.52277896847254,0.0149478194032772,0.607529672626876,-4.57480276256755,1,0,11,12
"396","COL4A2",-57.9569779530686,36.402650731334,-2.33191590530939,0.0238697678696885,0.649071172185619,-4.57802934553283,2,1,26,29
"397","COL5A3",-165.696709579759,114.844700226687,-2.38416083373867,0.0210447413875662,0.64025493504271,-4.57716069762387,0,1,3,4
"398","COMMD6",-528.271809969571,1714.02282252179,-2.52136918015627,0.0150007649497178,0.607529672626876,-4.57482711479687,1,0,17,18
"399","COPZ1",-831.664305221845,4129.4121307397,-2.46206972338476,0.0173879571533247,0.615308093686932,-4.57584465905704,1,0,1,2
"400","COX6A1",-2133.31603197349,7676.27105852582,-3.7769324946941,0.00043116969577525,0.421010018441987,-4.55112352748744,2,0,8,10
"401","COX6C",-338.653204663759,1490.60259309415,-2.06163796654625,0.0445805972369509,0.68092809478262,-4.58232832542521,2,0,0,2
"402","COX7A2L",-1678.82227091486,4128.90421510148,-2.79176002845873,0.00745917716330682,0.565705210983799,-4.57003103747426,1,0,5,6
"403","CPVL",-4706.3978578938,4613.70973541875,-2.69295378391791,0.00967409091224346,0.579058558780744,-4.57181149041703,1,0,10,11
"404","CSNK1A1L",-203.366402798781,220.063565284411,-2.46501803047624,0.0172615950735937,0.615308093686932,-4.57579438512249,0,2,7,9
"405","CSRP1",-408.697898026992,1807.0189608564,-2.02392253160346,0.0484619963134921,0.693353658000335,-4.58290023600235,1,0,17,18
"406","DCPS",-588.635050814352,2419.97385288007,-2.2341624239032,0.0300788620170289,0.66487275757254,-4.57962310170728,0,1,13,14
"407","DENND2C",-322.653371995755,208.720881994455,-2.60909022670565,0.0120122020120584,0.603003093519485,-4.57329813407475,1,0,4,5
"408","DENND5B",-514.638882402508,1133.38373886932,-2.34303291981794,0.0232416968125483,0.647078883899747,-4.57784546826887,0,1,5,6
"409","DOC2A",-273.180185308112,317.763821484433,-2.06132860830162,0.0446113012999252,0.68092809478262,-4.58233304586962,3,0,19,22
"410","DPAGT1",-801.155071063919,3569.86839387647,-2.33433292971507,0.023731937927183,0.649071172185619,-4.57798941217411,3,1,21,25
"411","DUSP13",-79.6166066070845,56.1361406158934,-2.1656921464553,0.0352420093294335,0.670617873206242,-4.58071374364353,3,0,6,9
"412","DUSP19",-90.060514205694,165.430336885569,-2.30362760286116,0.0255369011637102,0.651724305620289,-4.57849485650772,2,0,4,6
"413","DUSP26",-3.93428961280531,2.15224737179185,-2.41049180248902,0.019737985511379,0.631798013888115,-4.5767186337824,0,1,6,7
"414","EFS",-6.14834086042266,2.12423928330372,-2.2056779419627,0.0321393984369849,0.668413443462454,-4.58007946244373,0,1,1,2
"415","ELL2",-1367.24931110691,2392.15561130039,-2.52567523133002,0.014839580366232,0.607529672626876,-4.57475271036501,1,10,38,49
"416","ELOVL5",-1932.19556470636,6065.4675308147,-2.72447418231661,0.00890918415248275,0.567261071437225,-4.57124678761002,0,3,24,27
"417","ELTD1",-18.2046664469242,9.55466878996341,-2.12006314279762,0.0391017238275103,0.670617873206242,-4.58142826972216,1,1,1,3
"418","EPB41L1",-170.786954367504,165.451491088769,-2.22530580982966,0.0307066411629648,0.66487275757254,-4.57976539483398,2,0,0,2
"419","EPOR",-2279.65815146417,2725.72763807242,-2.24404072573329,0.0293920999949347,0.662443342755744,-4.57946397361754,1,0,4,5
"420","ETV3L",-5.47338882857405,3.42166296588717,-3.31242766632278,0.0017454409341552,0.46438376626021,-4.56023585745549,1,0,3,4
"421","FABP5",-938.819051187219,1469.15448267805,-2.53545381284777,0.0144793744194055,0.607529672626876,-4.57458349169727,1,3,15,19
"422","FAM129C",-1045.65110197558,624.089355742147,-2.11152034169482,0.0398641325039915,0.670617873206242,-4.58156092606808,1,0,1,2
"423","FAU",-4849.52686036034,22669.3887920469,-2.46646169076963,0.0172000242373508,0.615308093686932,-4.57576975584282,1,0,14,15
"424","FBLIM1",-8.79993052228375,6.59769209082713,-2.06171483917956,0.0445729704154713,0.68092809478262,-4.58232715236402,1,0,12,13
"425","FBXL7",-4.78122653271519,1.22805535848894,-2.56627611256587,0.0133953987921294,0.607529672626876,-4.57404782838964,0,3,8,11
"426","FCER1A",-1184.01265611836,1607.17396275342,-2.02754724040084,0.0480766634220781,0.692913300211431,-4.5828455873369,3,0,4,7
"427","FLT1",-96.0915997542755,110.12392154338,-2.32936451670246,0.0240160359214152,0.649071172185619,-4.57807147183112,0,1,25,26
"428","FOXD3",-7.04503447220546,2.73420704457813,-2.12782192710692,0.0384203778110814,0.670617873206242,-4.58130747967614,0,1,2,3
"429","FZD3",-622.384854963306,469.605838244681,-3.2585812869602,0.00204055670166372,0.494131532841729,-4.56127474244343,1,0,9,10
"430","GALNS",-2123.61948683262,5905.27075798274,-2.24931496773925,0.0290311463289839,0.662443342755744,-4.57937883111295,1,0,9,10
"431","GATM",-733.811742878068,666.877885381504,-2.78131733763887,0.00766890753955161,0.565705210983799,-4.57022061505617,3,1,31,35
"432","GCSH",-218.39532941704,405.259024523329,-2.16164459009256,0.0355703051094174,0.670617873206242,-4.58077752926202,1,0,2,3
"433","GGH",-407.430215968079,684.712101750394,-2.22639514177049,0.0306288060740433,0.66487275757254,-4.57974791257081,2,0,13,15
"434","GJB6",-187.970799946488,139.84394866139,-2.20523429999585,0.0321724541042428,0.668413443462454,-4.58008654069737,2,0,14,16
"435","GNG5",-755.27057086473,3033.62705416701,-2.02451211878002,0.0483991374063043,0.693353658000335,-4.58289135157575,0,1,23,24
"436","GPR63",-87.8920453375898,69.2285749967307,-3.01633854592868,0.00405246113577886,0.55401537736098,-4.56588158064461,0,1,0,1
"437","GPR84",-524.734691990328,539.204862399132,-2.2433495602964,0.0294396950740285,0.662600460961936,-4.57947512186042,11,0,19,30
"438","GRB10",-2792.25903281568,5248.75478412916,-2.36412454588101,0.0220906132439356,0.64025493504271,-4.5774951774062,2,0,23,25
"439","H2AFV",-1258.39955892791,4743.70992006588,-2.39424744092883,0.0205352459641659,0.638155417236238,-4.57699168964286,4,1,23,28
"440","H3F3A",-4018.75437927314,5809.07052266416,-2.80783359460207,0.00714669664434806,0.565705210983799,-4.56973861073221,7,1,12,20
"441","HIST1H1B",-17255.0804016177,20643.4247901091,-2.26784764375118,0.0277938198173342,0.655951005102692,-4.57907866723243,9,1,59,69
"442","HIST1H2AB",-2051.0823135167,2658.29917191801,-2.32700097794389,0.0241522490600749,0.649071172185619,-4.5781104717458,4,0,28,32
"443","HIST1H2AC",-13173.0778518972,37004.0508792939,-2.65287853155351,0.0107336567876748,0.588340332736559,-4.57252482848602,2,0,3,5
"444","HIST1H2AH",-17562.2257930377,28082.7833774265,-2.25638055853555,0.0285537634448465,0.66202665379826,-4.57926457471379,7,0,45,52
"445","HIST1H2AK",-5354.64958661735,13614.0541008622,-2.38168591550063,0.0211714767426336,0.64025493504271,-4.57720210286184,3,0,14,17
"446","HIST1H2AL",-20687.2805984156,27523.1923131485,-2.43637633918531,0.0185250406539077,0.619964755647436,-4.57628134182457,6,0,28,34
"447","HIST1H2AM",-21854.4655743973,31838.4137062059,-2.87658893654524,0.00594203376654737,0.565705210983799,-4.56847943729387,8,0,47,55
"448","HIST1H2BC",-26867.8078310894,54225.6874289681,-2.93611208291876,0.00505436551774657,0.562871046487498,-4.5673789724497,2,0,3,5
"449","HIST1H2BD",-25234.1669415424,80364.947228511,-2.18290524345926,0.0338754546779927,0.670617873206242,-4.58044161647561,4,0,26,30
"450","HIST1H2BI",-9644.80627900041,13997.0315168485,-2.35015253138869,0.0228472736247612,0.643129081681285,-4.57772743416658,8,1,44,53
"451","HIST1H2BL",-16978.9075040273,25426.0272546532,-2.10535869829814,0.0404220738676746,0.670617873206242,-4.58165638495777,5,1,28,34
"452","HIST1H2BN",-13872.4165834647,28837.4221948832,-2.80047638381933,0.007288191588597,0.565705210983799,-4.56987255420735,3,0,14,17
"453","HIST1H2BO",-15722.7174769212,25264.5358937813,-2.37020875507957,0.0217682003238408,0.64025493504271,-4.57739378509676,6,1,44,51
"454","HIST1H3G",-6260.28006989658,6833.68302837325,-2.08754012944667,0.0420741335475717,0.67850732452899,-4.58193138533446,8,1,44,53
"455","HIST1H3I",-4612.40297108721,7793.39161199789,-2.07755253642327,0.0430256591194633,0.680681114376166,-4.58208483868258,7,0,27,34
"456","HIST1H3J",-2279.88521067586,2192.71549547955,-2.48658560854607,0.016362194425876,0.615308093686932,-4.57542560046797,8,0,47,55
"457","HIST1H4G",-1.75709351190523,0.762892415146701,-2.50118344513767,0.0157777532217187,0.615308093686932,-4.5751749844517,5,1,29,35
"458","HIST1H4H",-3478.46393074043,4915.79262156185,-2.97468579031289,0.00454683823280007,0.55764740722507,-4.56666096996856,9,1,48,58
"459","HIST1H4J",-955.585757915597,1063.34943090245,-3.39648598263366,0.00136421023845591,0.46438376626021,-4.55860510787955,6,1,41,48
"460","HIST1H4K",-703.76395278381,966.996148766187,-2.46319341896518,0.0173396981828032,0.615308093686932,-4.57582550200116,9,0,54,63
"461","HIST4H4",-365.416700502781,727.918167980309,-2.51676850220677,0.0151747331278451,0.610637151314548,-4.57490653411004,1,1,7,9
"462","HMGA1",-11642.0397547354,20548.3806510013,-3.38180316227024,0.00142453131905156,0.46438376626021,-4.55889069517328,1,0,1,2
"463","HOXB5",-179.606919592963,182.7299773915,-2.1563983069331,0.0359998292895072,0.670617873206242,-4.58086008976785,1,2,16,19
"464","HSPA13",-405.718785639096,1810.20558970998,-2.17832189489928,0.034234690190087,0.670617873206242,-4.58051421243824,1,0,17,18
