"","ID","logFC","AveExpr","t","P.Value","adj.P.Val","B","ensembl_gene_id","entrezgene_id"
"125","MEAF6",338.479538866452,2369.52242196397,2.61534943294531,0.011759809124501,0.442700273967628,-4.5693340373184,"ENSG00000163875",64769
"126","MED28",490.610167303253,3132.42446141265,2.1980670230923,0.0326133950675467,0.601880095412007,-4.5775922349466,"ENSG00000118579",80306
"127","METTL3",906.540153500604,5912.92682665581,2.05790247655614,0.0448441662830326,0.619888097741695,-4.58016242428864,"ENSG00000165819",56339
"128","MFSD6",1602.22223138118,5488.39035644418,2.10986036148344,0.0399093404670786,0.615593462412343,-4.57922292645298,"ENSG00000151690",54842
"129","MLH3",1440.48880458704,5186.82242723669,2.33811009912614,0.0234327400952916,0.541481360110777,-4.57491584056657,"ENSG00000119684",27030
"130","MOV10",2039.6760438474,9367.79011059097,2.08118639993501,0.0425706517220484,0.615593462412343,-4.57974338045921,"ENSG00000155363",4343
"131","MRPL45",561.273642865034,2650.00689199323,2.01670776775397,0.0491255422270422,0.635055391552318,-4.58089581959141,"ENSG00000277936",84311
"132","MRPL45",561.273642865034,2650.00689199323,2.01670776775397,0.0491255422270422,0.635055391552318,-4.58089581959141,"ENSG00000278845",84311
"133","MRPS2",198.359043248181,983.033115787852,2.59929768878999,0.012253738118517,0.444063340803169,-4.56966654374477,"ENSG00000122140",51116
"134","MRPS30",563.236287985218,2526.53470624434,2.48769849401041,0.0162447546456456,0.481410175475951,-4.57194777644409,"ENSG00000112996",10884
"135","MRRF",424.771837711887,2328.85402766182,2.58360642397831,0.0127548043654397,0.44833892705185,-4.56999054287978,"ENSG00000148187",92399
"136","MTA1",1168.29802795123,7362.93006407214,2.05099357083943,0.0455387602100203,0.621973836030875,-4.58028614116748,"ENSG00000182979",9112
"137","MTMR12",682.118729118275,3456.30622453107,2.23030252282024,0.0302565012992832,0.59297033772765,-4.57698544140723,"ENSG00000150712",54545
"138","MUL1",134.429136225129,743.05362036547,2.38290460460767,0.0210276714941174,0.521204830637273,-4.57403839713901,"ENSG00000090432",79594
"139","MYCN",2960.70608348545,3765.34102344782,2.21493799050413,0.031360399807163,0.597442917071165,-4.57727536891046,"ENSG00000134323",4613
"140","N6AMT1",61.1574715863476,146.506108789753,2.60970272735085,0.0119314518641648,0.443073977400782,-4.56945112874425,"ENSG00000156239",29104
"141","NAP1L4",2767.70979441657,12006.1747773111,2.11764039909072,0.0392128112188782,0.615593462412343,-4.57908088381905,"ENSG00000273562",4676
"142","NAP1L4",2767.70979441657,12006.1747773111,2.11764039909072,0.0392128112188782,0.615593462412343,-4.57908088381905,"ENSG00000205531",4676
"143","NEIL2",249.624275425014,502.497628619277,2.3299303611616,0.0238975825523398,0.54614783271981,-4.57507498085033,"ENSG00000154328",252969
"144","NEK9",1397.39183412845,9754.67014880147,2.11664899841033,0.0393009738245653,0.615593462412343,-4.57909900367943,"ENSG00000119638",91754
"145","NHEJ1",262.978395872629,1340.14751301805,2.2679896407235,0.0276932007953287,0.577596708713509,-4.57626889751485,"ENSG00000187736",79840
"146","NOB1",936.974091998209,4069.48645375725,2.34756162728413,0.0229057045038942,0.538284055841514,-4.57473153609886,"ENSG00000141101",28987
"147","NOL11",1125.31999762046,3815.51753077452,2.19113217459716,0.0331411209170217,0.603708762285439,-4.57772202816635,"ENSG00000130935",25926
"148","NOL9",451.885420780643,3072.40260433025,2.11135192100692,0.0397749725866556,0.615593462412343,-4.57919572183532,"ENSG00000162408",79707
"149","NT5M",321.616935191013,750.591970064049,2.36008492382593,0.0222237286343652,0.531335590210482,-4.57448664173486,"ENSG00000205309",56953
"150","OSGEPL1",172.610410695511,701.4748874976,2.07790893892146,0.0428844765876387,0.615593462412343,-4.57980256039438,"ENSG00000128694",64172
"151","PALLD",457.458760680866,1061.61985233393,2.01839336612948,0.0489436561606371,0.634619015715469,-4.58086601332687,"ENSG00000129116",23022
"152","PCBP2",17216.8031349674,89915.4566324077,2.18272468292799,0.0337909971844181,0.605813264618502,-4.57787902545195,"ENSG00000197111",5094
"153","PCMTD2",988.163760671519,2691.82808961119,2.31021203345088,0.0250521791550509,0.558330614608891,-4.57545720809888,"ENSG00000280663",55251
"154","PCMTD2",988.163760671519,2691.82808961119,2.31021203345088,0.0250521791550509,0.558330614608891,-4.57545720809888,"ENSG00000203880",55251
"155","PDE6B",457.021796481274,1460.41351159721,2.00970158945079,0.0498878261663511,0.638551879716437,-4.58101952216448,"ENSG00000133256",5158
"156","PDIK1L",143.28870100726,673.578960176754,2.08190563062612,0.0425020519458689,0.615593462412343,-4.57973038505738,"ENSG00000175087",149420
"157","PEX13",493.42659701557,2221.90917184329,2.11151742332654,0.0397600876306337,0.615593462412343,-4.57919270243344,"ENSG00000162928",5194
"158","PEX19",505.898687350767,3243.21640880467,2.14074727015097,0.037206430432872,0.614915204906649,-4.57865695169514,"ENSG00000162735",5824
"159","PEX26",588.045848688409,2644.68836196359,2.19796808616197,0.0326208715023123,0.601880095412007,-4.57759408853022,"ENSG00000215193",55670
"160","PFDN5",5801.17616499377,25958.4930724949,2.41086480213809,0.0196411413417497,0.51196512399713,-4.57348570166427,"ENSG00000123349",5204
"161","PIP4K2B",1262.2790949001,5100.05942659725,2.98697503671054,0.0043602919341283,0.352454103655958,-4.561366928703,"ENSG00000277292",8396
"162","PIP4K2B",1262.2790949001,5100.05942659725,2.98697503671054,0.0043602919341283,0.352454103655958,-4.561366928703,"ENSG00000276293",8396
"163","PIPOX",89.2694951905703,146.279189864503,2.41448210524126,0.0194679027506593,0.51196512399713,-4.5734139214508,"ENSG00000179761",51268
"164","PITRM1",1494.31561686115,9730.85549684402,2.87301393771917,0.00595742834342643,0.376008865303104,-4.56386055826323,"ENSG00000107959",10531
"165","PMPCA",519.295268062358,3983.89904497771,2.77877962724407,0.00767184176834768,0.396454828098644,-4.56589054291879,"ENSG00000165688",23203
"166","POC1B",638.467535153276,1857.53072571172,2.50184213370599,0.0156808444517698,0.474859858077356,-4.57166170090764,"ENSG00000139323",282809
"167","POLR3E",1082.6106811827,5579.2834429414,2.0887580231688,0.0418532908029932,0.615593462412343,-4.5796064194542,"ENSG00000058600",55718
"168","POLR3E",1082.6106811827,5579.2834429414,2.0887580231688,0.0418532908029932,0.615593462412343,-4.5796064194542,"ENSG00000284282",55718
"169","PRPS1",1056.15678605318,6248.13054867732,2.05755602867145,0.044878776307091,0.619888097741695,-4.58016863491266,"ENSG00000147224",5631
"170","PRPSAP2",278.213161164928,1604.96400797634,2.30018082436902,0.0256584363370425,0.563894363150753,-4.57565089020059,"ENSG00000141127",5636
"171","PSMD3",1124.88972709868,8654.27378826339,2.12679502564987,0.0384068566794854,0.615593462412343,-4.57891329562651,"ENSG00000108344",5709
"172","PTCD1",409.401598742038,2041.08171416496,2.20883913515891,0.0318083615952955,0.597797192650081,-4.57739009651378,"ENSG00000106246",26024
"173","PWP1",763.823246587544,4499.82057251809,2.10300702930005,0.0405318379713917,0.615593462412343,-4.5793477579819,"ENSG00000136045",11137
"174","RAB39B",67.0179199320337,154.632212179169,2.06575008139241,0.0440663822996571,0.618671073922059,-4.58002155105812,"ENSG00000155961",116442
"175","RARG",220.998497930615,459.736849796217,2.18046519322868,0.0339675525426442,0.605813264618502,-4.57792115089007,"ENSG00000172819",5916
"176","RC3H2",2610.01215913347,10591.2951437528,3.25532674777988,0.00203812770330402,0.284161509452603,-4.55535324179691,"ENSG00000056586",54542
"177","REXO2",807.666449567657,1747.80054559846,2.10088443014942,0.0407263488302883,0.615593462412343,-4.57938636488988,"ENSG00000076043",25996
"178","RFX3",848.371527679221,3205.35620305192,2.29679633387982,0.0258659153289265,0.566043759481214,-4.57571612030818,"ENSG00000080298",5991
"179","RPL17",278.385907683826,807.56849816301,2.18357267392728,0.0337249445269172,0.605813264618502,-4.57786320833909,"ENSG00000265681",6139
"180","RPL34",8038.83183129405,39285.2259342776,2.13712378439588,0.0375149832903288,0.614915204906649,-4.5787236332267,"ENSG00000109475",6164
"181","RPL35A",12945.1868625181,58581.3070323106,2.34760013102988,0.0229035793301589,0.538284055841514,-4.57473078435775,"ENSG00000182899",6165
"182","RPL7L1",671.281986791103,3553.85762424718,2.15107818503102,0.0363389029034659,0.614915204906649,-4.57846642435227,"ENSG00000146223",285855
"183","RPS6KC1",1349.23129006966,4862.546723909,2.02027828921981,0.0487409517467301,0.634619015715469,-4.58083266180004,"ENSG00000136643",26750
"184","SEPSECS",260.339953276598,1393.27932137007,2.01271600018386,0.0495586096968932,0.636024374663083,-4.58096633606931,"ENSG00000109618",51091
"185","SLC12A7",2085.38658360372,5867.64941468298,2.1425818493195,0.0370510597756563,0.614915204906649,-4.57862316203682,"ENSG00000276482",10723
"186","SLC12A7",2085.38658360372,5867.64941468298,2.1425818493195,0.0370510597756563,0.614915204906649,-4.57862316203682,"ENSG00000113504",10723
"187","SLC29A3",1096.05704728816,3025.80161629974,2.34700837247892,0.0229362603106556,0.538393075359954,-4.57474233693714,"ENSG00000198246",55315
"188","SLC39A10",1872.01183411848,4596.70833338393,2.01959504422912,0.0488143437825118,0.634619015715469,-4.58084475354197,"ENSG00000196950",57181
"189","SMOX",903.681317637717,1621.54725233732,2.16712569782281,0.0350265414972177,0.608997680628597,-4.57816926710786,"ENSG00000088826",54498
"190","SNRNP200",9457.48493739075,87246.2567645586,2.24991200285932,0.0288976601525225,0.584956370517269,-4.57661355588995,"ENSG00000144028",23020
"191","SRRD",543.671607133602,1353.85659390693,2.2492227205468,0.0289444908412037,0.584956370517269,-4.57662666288336,"ENSG00000100104",402055
"192","SSBP3",3494.43371500808,10241.9630954116,3.05612115861945,0.00359643278748905,0.327612865252559,-4.55983511999515,"ENSG00000157216",23648
"193","SUPV3L1",384.56552595149,2387.56876504591,2.0917984816857,0.0415682071454143,0.615593462412343,-4.57955132627003,"ENSG00000156502",6832
"194","SYNGAP1",3149.33820654544,10728.1971621893,2.1773223362978,0.034214484543175,0.607497181111041,-4.57797969820709,"ENSG00000197283",8831
"195","SYNGAP1",3149.33820654544,10728.1971621893,2.1773223362978,0.034214484543175,0.607497181111041,-4.57797969820709,"ENSG00000227460",8831
"196","TAS2R3",44.9293529728357,69.4851786728031,2.20303984379757,0.0322395529937588,0.601524191295037,-4.57749899951587,"ENSG00000127362",50831
"197","TAS2R5",59.1004148311661,125.580133686867,2.17259100151601,0.0345892026010708,0.608997680628597,-4.57806773250812,"ENSG00000127366",54429
"198","TBC1D17",1149.932715263,3788.85611371207,2.1212607664967,0.038892329490249,0.615593462412343,-4.57901466588295,"ENSG00000104946",79735
"199","TEKT3",9.43446089728649,8.89910560334838,2.51344650363569,0.0152314889510663,0.474347685042802,-4.57142631272565,"ENSG00000125409",64518
"200","TFAP4",232.657848915748,878.572662114233,2.13547962580239,0.0376557276340081,0.614915204906649,-4.57875386519608,"ENSG00000090447",7023
"201","TFIP11",956.770912770641,6224.8314673805,2.17445544478173,0.0344411111010217,0.608997680628597,-4.57803305644035,"ENSG00000100109",24144
"202","TGIF1",2236.29910905096,6132.64451821704,2.76718400880176,0.00791174507907834,0.399899251271955,-4.56613818879579,"ENSG00000177426",7050
"203","TIMM9",213.1126507229,561.147472811115,3.02214023071162,0.00395464628999221,0.33947860342272,-4.56058958754131,"ENSG00000100575",26520
"204","TMEM128",113.097045481055,431.413732517481,3.1394116677936,0.00284284856281682,0.30197282070344,-4.55797287339283,"ENSG00000132406",85013
"205","TMEM39B",227.375592291969,1048.76893301418,2.74808054483796,0.00832211983579694,0.402992348412228,-4.56654511361211,"ENSG00000121775",55116
"206","TNFSF4",251.401236766432,342.371922170494,2.88876905705513,0.00570813901161377,0.376008865303104,-4.56351824670993,"ENSG00000117586",7292
"207","TRIM2",84.2210060029581,124.097598948491,2.32147479619261,0.0243867433630558,0.551444811817341,-4.5752391300695,"ENSG00000109654",23321
"208","TRIT1",263.700709422412,1107.46332907198,2.0936020018712,0.0413999045578,0.615593462412343,-4.57951862073209,"ENSG00000043514",54802
"209","TRMT61A",86.0770758669185,381.886317996536,2.18605404984379,0.0335323154138111,0.605813264618502,-4.57781690156696,"ENSG00000166166",115708
"210","TSNAXIP1",35.6343816899901,87.6020097316309,2.20148835339434,0.0323557814670805,0.601880095412007,-4.57752810305708,"ENSG00000102904",55815
"211","TSPAN3",990.901658233659,3094.34359207605,2.21216131652625,0.0315636509327898,0.597797192650081,-4.57732762712507,"ENSG00000140391",10099
"212","UBE2F",356.801038263674,905.138146997949,2.28286876470576,0.0267355283613818,0.568622351089015,-4.57598392221371,"ENSG00000184182",140739
"213","UBFD1",374.731381056197,1870.28892860326,2.32042832798222,0.0244478998596212,0.551444811817341,-4.57525941995829,"ENSG00000103353",56061
"214","UBIAD1",887.265059671122,4170.40608640121,2.14505283307202,0.036842691623924,0.614915204906649,-4.57857762055895,"ENSG00000120942",29914
"215","UQCRC2",2141.65210165804,15402.9724467329,2.00910008227715,0.0499537449112684,0.638833277667485,-4.58103012842981,"ENSG00000140740",7385
"216","USP21",377.690269823897,2401.04039853986,2.18687618890287,0.0334687069673969,0.605813264618502,-4.57780155146583,"ENSG00000143258",27005
"217","USP27X",57.3648539359593,200.20505652073,2.7244674681691,0.00885645602175101,0.408133036383389,-4.56704623665245,"ENSG00000273820",389856
"218","UTP20",1012.65947947163,5104.68984571223,2.03577584735565,0.0471017039765449,0.627589465975648,-4.5805576278457,"ENSG00000120800",27340
"219","WARS2",219.260484468116,921.444292008903,2.23643296507008,0.0298257353336701,0.592203304596125,-4.57686940280281,"ENSG00000116874",10352
"220","WASF1",898.3762301654,1416.0087427849,2.52551549943444,0.0147765615245722,0.473716495542381,-4.57118086231472,"ENSG00000112290",8936
"221","WDR11",2842.27924419879,15168.2015473734,2.13928571210278,0.0373306185467064,0.614915204906649,-4.57868385719747,"ENSG00000120008",55717
"222","YES1",480.827175965551,1321.30463942921,2.21432720618559,0.0314050094079962,0.597442917071165,-4.57728686775797,"ENSG00000176105",7525
"223","ZBTB12",49.8013306750267,146.266854814707,2.24690509741027,0.0291024469590481,0.585271191509049,-4.57667071480134,"ENSG00000204366",221527
"224","ZBTB12",49.8013306750267,146.266854814707,2.24690509741027,0.0291024469590481,0.585271191509049,-4.57667071480134,"ENSG00000237900",221527
"225","ZBTB12",49.8013306750267,146.266854814707,2.24690509741027,0.0291024469590481,0.585271191509049,-4.57667071480134,"ENSG00000206366",221527
"226","ZBTB12",49.8013306750267,146.266854814707,2.24690509741027,0.0291024469590481,0.585271191509049,-4.57667071480134,"ENSG00000234852",221527
"227","ZBTB12",49.8013306750267,146.266854814707,2.24690509741027,0.0291024469590481,0.585271191509049,-4.57667071480134,"ENSG00000234196",221527
"228","ZBTB39",290.023814399841,1175.36682941071,2.75562415410595,0.00815778097999092,0.402540955055419,-4.56638458588284,"ENSG00000166860",9880
"229","ZBTB6",152.138545648472,570.182703663047,2.33254171015497,0.0237482958244659,0.543932852764559,-4.5750242127999,"ENSG00000186130",10773
"230","ZC3HC1",263.860614852195,1041.11828305561,2.14914838468055,0.0364995941141939,0.614915204906649,-4.57850206078526,"ENSG00000091732",51530
"231","ZCCHC18",81.8540671718003,122.556714463449,2.07005582360541,0.0436446403995713,0.616784870517479,-4.57994410186707,"ENSG00000166707",644353
"232","ZGLP1",13.1685025848622,21.3697376089616,2.5000567787068,0.0157510352620371,0.476291130325413,-4.57169786215621,"ENSG00000220201",100125288
"233","ZNF146",719.353294834777,2702.34179593435,2.16901198254231,0.034875052623924,0.608997680628597,-4.57813424262455,"ENSG00000167635",7705
"234","ZNF263",294.139330447152,1915.73701817843,2.4377468923671,0.0183862054292262,0.498150744779865,-4.57295077213759,"ENSG00000006194",10127
"235","ZNF284",159.485601417767,662.408857852504,2.29648108592556,0.0258853168146314,0.566043759481214,-4.57572219313206,"ENSG00000186026",342909
"236","ZNF3",339.789981002949,1222.20132162885,2.37274311721272,0.0215529476548285,0.522526383550658,-4.57423831585268,"ENSG00000166526",7551
"237","ZNF345",202.179448286296,566.247530542949,2.19628470509215,0.0327483126622832,0.601880095412007,-4.57762561838462,"ENSG00000251247",25850
"238","ZNF425",31.6805652127206,87.7405938226158,2.22241173397164,0.0308190616138765,0.597442917071165,-4.57713450049088,"ENSG00000204947",155054
"239","ZNF550",292.361599101187,867.835058583968,2.39352575015071,0.0204909439566442,0.51848827010393,-4.57382889401359,"ENSG00000251369",162972
"240","ZNF559",333.637907622609,1233.37742304291,2.0881635843324,0.0419092262050445,0.615593462412343,-4.57961718433603,"ENSG00000188321",84527
"241","ZNF605",47.7918116809689,129.395866474978,2.21658233373791,0.0312405808129295,0.597442917071165,-4.57724440176815,"ENSG00000196458",100289635
"242","ZNF609",3437.73064636557,15483.4762272322,2.16973396735105,0.0348172221984758,0.608997680628597,-4.57812083153328,"ENSG00000180357",23060
"243","ZNF664",717.412024238869,2973.68923831385,2.01281743199384,0.0495475646267192,0.636024374663083,-4.58096454544009,"ENSG00000179195",144348
"244","ZNF740",361.819754768065,1603.39050892776,2.39903503065298,0.0202174146761528,0.516319182013076,-4.57372000642125,"ENSG00000139651",283337
"245","ZNF792",531.062645792025,1275.34770786634,2.14183348690599,0.0371143697898765,0.614915204906649,-4.57863694785376,"ENSG00000180884",126375
"246","ZNF837",16.6732538262592,36.729252043727,2.09716091975763,0.0410695334963426,0.615593462412343,-4.57945402625433,"ENSG00000152475",116412
"247","ZSCAN2",267.53383946783,797.290978332209,2.15480197651354,0.0360305839657617,0.614915204906649,-4.57839759957216,"ENSG00000176371",54993
"248","ZSCAN21",58.5633030485538,191.844406630515,2.66274432946256,0.0104056954063337,0.426716682885036,-4.56834612066888,"ENSG00000166529",7589
