"","nb_enhancer_hyper","nb_enhancer_hypo","nb_enhancer_unchanged","total_enhancers","percent_hyper","DM"
"HNMT",20,8,100,128,15.625,28
"MED13L",17,3,70,90,18.8888888888889,20
"AC010883.5",16,1,66,83,19.2771084337349,17
"RNU2-38P",15,0,64,79,18.9873417721519,15
"ZFP36L2",15,0,49,64,23.4375,15
"PRKCH",13,0,52,65,20,13
"RNU6-958P",13,0,40,53,24.5283018867925,13
"ZNF697",13,0,51,64,20.3125,13
"ADAM30",12,0,50,62,19.3548387096774,12
"C9orf50",12,0,29,41,29.2682926829268,12
"HIST1H2AD",12,1,62,75,16,13
"HIST1H3D",12,1,62,75,16,13
"MIR148B",12,0,15,27,44.4444444444444,12
"NTMT1",12,0,29,41,29.2682926829268,12
"PHGDH",12,0,36,48,25,12
"PLEKHB2",12,2,87,101,11.8811881188119,14
"GPR84",11,0,19,30,36.6666666666667,11
"MARCH9",11,1,35,47,23.4042553191489,12
"ZNF385A",11,0,13,24,45.8333333333333,11
"ANKRD35",10,1,42,53,18.8679245283019,11
"CDK4",10,1,30,41,24.390243902439,11
"CHD1",10,10,116,136,7.35294117647059,20
"CTD-2007H13.3",10,10,109,129,7.75193798449612,20
"CXCR4",10,0,24,34,29.4117647058824,10
"DUSP5",10,5,105,120,8.33333333333333,15
"MIR620",10,2,21,33,30.3030303030303,12
"MSMO1",10,1,61,72,13.8888888888889,11
"RAPGEF2",10,2,35,47,21.2765957446809,12
"REG4",10,0,47,57,17.5438596491228,10
"RP11-135A1.2",10,1,55,66,15.1515151515152,11
"RP11-525A16.4",10,5,105,120,8.33333333333333,15
"SDE2",10,0,11,21,47.6190476190476,10
"TIMM10",10,1,43,54,18.5185185185185,11
"AC142528.1",9,2,72,83,10.8433734939759,11
"ACBD6",9,1,37,47,19.1489361702128,10
"ADI1",9,2,72,83,10.8433734939759,11
"AGAP2",9,1,28,38,23.6842105263158,10
"AL163636.6",9,0,42,51,17.6470588235294,9
"ANG",9,0,42,51,17.6470588235294,9
"BHLHE40",9,1,34,44,20.4545454545455,10
"BHLHE40-AS1",9,1,34,44,20.4545454545455,10
"BRSK1",9,0,33,42,21.4285714285714,9
"CTDSP2",9,2,27,38,23.6842105263158,11
"CYP27B1",9,1,30,40,22.5,10
"DHRS12",9,0,38,47,19.1489361702128,9
"DNAJB9",9,2,64,75,12,11
"ETS2",9,0,48,57,15.7894736842105,9
"HIST1H1B",9,1,59,69,13.0434782608696,10
"HIST1H4H",9,1,48,58,15.5172413793103,10
"HIST1H4K",9,0,54,63,14.2857142857143,9
"HMGCS1",9,1,43,53,16.9811320754717,10
"HMGCS2",9,0,37,46,19.5652173913043,9
"IFFO1",9,1,28,38,23.6842105263158,10
"MYL12B",9,2,54,65,13.8461538461538,11
"P2RX3",9,1,35,45,20,10
"PNPLA8",9,2,64,75,12,11
"PPID",9,4,61,74,12.1621621621622,13
"RHBDD2",9,0,52,61,14.7540983606557,9
"RNASE4",9,0,42,51,17.6470588235294,9
"RNU6-70P",9,1,23,33,27.2727272727273,10
"RP11-327P2.5",9,0,38,47,19.1489361702128,9
"RP11-620J15.1",9,1,19,29,31.0344827586207,10
"RP13-270P17.1",9,2,54,65,13.8461538461538,11
"SIRT5",9,0,33,42,21.4285714285714,9
"SLC25A3",9,5,71,85,10.5882352941176,14
"SSRP1",9,1,35,45,20,10
"THAP5",9,2,64,75,12,11
"TMPO",9,3,37,49,18.3673469387755,12
"TMPO-AS1",9,3,37,49,18.3673469387755,12
"TXNIP",9,1,34,44,20.4545454545455,10
"AC097721.2",8,7,42,57,14.0350877192982,15
"AF129408.17",8,0,17,25,32,8
"AGPAT5",8,0,65,73,10.958904109589,8
"AL583828.1",8,0,24,32,25,8
"APLF",8,1,42,51,15.6862745098039,9
"ARFGEF2",8,1,22,31,25.8064516129032,9
"ATP6V0A1",8,1,19,28,28.5714285714286,9
"AVIL",8,1,30,39,20.5128205128205,9
"BUB1B",8,0,23,31,25.8064516129032,8
"C4orf45",8,3,23,34,23.5294117647059,11
"CBX3",8,0,30,38,21.0526315789474,8
"CBX5",8,0,10,18,44.4444444444444,8
"CCNB1IP1",8,0,28,36,22.2222222222222,8
"CD47",8,4,70,82,9.75609756097561,12
"CHD4",8,1,27,36,22.2222222222222,9
"CMIP",8,0,53,61,13.1147540983607,8
"CMPK2",8,0,48,56,14.2857142857143,8
"CTD-2541M15.1",8,0,65,73,10.958904109589,8
"FBXO48",8,1,42,51,15.6862745098039,9
"GAPDH",8,1,31,40,20,9
"GFOD1",8,0,24,32,25,8
"GFOD1-AS1",8,0,24,32,25,8
"GNRHR2",8,1,34,43,18.6046511627907,9
"HAT1",8,0,2,10,80,8
"HES1",8,2,40,50,16,10
"HIF1A",8,0,52,60,13.3333333333333,8
"HIF1A-AS1",8,0,52,60,13.3333333333333,8
"HIST1H2AM",8,0,47,55,14.5454545454545,8
"HIST1H2APS4",8,1,44,53,15.0943396226415,9
"HIST1H2BI",8,1,44,53,15.0943396226415,9
"HIST1H3G",8,1,44,53,15.0943396226415,9
"HIST1H3J",8,0,47,55,14.5454545454545,8
"HIST1H4L",8,1,52,61,13.1147540983607,9
"HMGXB3",8,0,18,26,30.7692307692308,8
"HNRNPA1",8,0,10,18,44.4444444444444,8
"HNRNPA2B1",8,0,30,38,21.0526315789474,8
"HOXA-AS3",8,1,15,24,33.3333333333333,9
"IER5L",8,0,19,27,29.6296296296296,8
"ITGA5",8,0,11,19,42.1052631578947,8
"LBR",8,0,15,23,34.7826086956522,8
"LINC01011",8,1,25,34,23.5294117647059,9
"LSG1",8,0,37,45,17.7777777777778,8
"MIR130A",8,0,33,41,19.5121951219512,8
"NABP1",8,4,53,65,12.3076923076923,12
"NOP2",8,1,26,35,22.8571428571429,9
"NQO2",8,1,25,34,23.5294117647059,9
"PAK6",8,0,25,33,24.2424242424242,8
"PEX11B",8,1,39,48,16.6666666666667,9
"PLXND1",8,0,23,31,25.8064516129032,8
"PSMG1",8,0,17,25,32,8
"RNU6-1280P",8,3,60,71,11.2676056338028,11
"RNU6-433P",8,0,29,37,21.6216216216216,8
"RP11-133K1.2",8,0,22,30,26.6666666666667,8
"RP11-247A12.2",8,0,19,27,29.6296296296296,8
"RP11-247A12.8",8,0,19,27,29.6296296296296,8
"RP11-753H16.3",8,0,11,19,42.1052631578947,8
"RP11-872D17.8",8,1,48,57,14.0350877192982,9
"RP11-968A15.8",8,0,10,18,44.4444444444444,8
"RP5-940J5.3",8,1,31,40,20,9
"RSAD2",8,0,36,44,18.1818181818182,8
"RTN4",8,0,27,35,22.8571428571429,8
"SLC26A2",8,0,16,24,33.3333333333333,8
"SLC38A6",8,2,25,35,22.8571428571429,10
"SLC43A3",8,1,48,57,14.0350877192982,9
"SMUG1",8,0,21,29,27.5862068965517,8
"SNX18",8,3,29,40,20,11
"SPOPL",8,7,42,57,14.0350877192982,15
"SRCAP",8,1,24,33,24.2424242424242,9
"TIGD6",8,0,18,26,30.7692307692308,8
"TRMT5",8,2,25,35,22.8571428571429,10
"ABCB10",7,2,22,31,22.5806451612903,9
"AC003104.1",7,1,18,26,26.9230769230769,8
"AC092669.1",7,0,18,25,28,7
"AC093415.2",7,0,14,21,33.3333333333333,7
"AKTIP",7,2,28,37,18.9189189189189,9
"ANKRD33B-AS1",7,0,40,47,14.8936170212766,7
"C10orf91",7,0,25,32,21.875,7
"C11orf31",7,0,24,31,22.5806451612903,7
"C6orf195",7,0,20,27,25.9259259259259,7
"C7orf65",7,0,60,67,10.4477611940298,7
"CCL24",7,0,36,43,16.2790697674419,7
"CCNH",7,0,13,20,35,7
"CHST11",7,2,34,43,16.2790697674419,9
"CNP",7,1,32,40,17.5,8
"CTD-2186M15.3",7,0,29,36,19.4444444444444,7
"CTDSPL",7,0,14,21,33.3333333333333,7
"EFCAB14",7,1,20,28,25,8
"EPM2AIP1",7,3,29,39,17.9487179487179,10
"FAM114A2",7,0,23,30,23.3333333333333,7
"FAM168B",7,1,47,55,12.7272727272727,8
"FAM43A",7,1,44,52,13.4615384615385,8
"FBXO33",7,4,24,35,20,11
"FGGY",7,1,84,92,7.60869565217391,8
"GOLPH3",7,0,29,36,19.4444444444444,7
"GTF2A1",7,3,49,59,11.864406779661,10
"H3F3A",7,1,12,20,35,8
"HFE2",7,0,24,31,22.5806451612903,7
"HIST1H2AH",7,0,45,52,13.4615384615385,7
"HIST1H2BK",7,0,45,52,13.4615384615385,7
"HIST1H3I",7,0,27,34,20.5882352941176,7
"HOXA3",7,1,15,23,30.4347826086957,8
"HOXA4",7,1,8,16,43.75,8
"HOXA5",7,1,15,23,30.4347826086957,8
"HOXA6",7,1,15,23,30.4347826086957,8
"HOXA7",7,0,10,17,41.1764705882353,7
"IRF2BP2",7,0,59,66,10.6060606060606,7
"JADE2",7,1,23,31,22.5806451612903,8
"LARS2-AS1",7,2,28,37,18.9189189189189,9
"LTA4H",7,1,24,32,21.875,8
"MAP1LC3B2",7,1,40,48,14.5833333333333,8
"MEIS1",7,2,25,34,20.5882352941176,9
"MEIS1-AS2",7,0,18,25,28,7
"METAP1D",7,0,4,11,63.6363636363636,7
"METTL1",7,0,23,30,23.3333333333333,7
"METTL21B",7,0,23,30,23.3333333333333,7
"MFAP3",7,0,23,30,23.3333333333333,7
"MIR26A2",7,0,15,22,31.8181818181818,7
"MIR3143",7,0,45,52,13.4615384615385,7
"MLC1",7,0,23,30,23.3333333333333,7
"MLH1",7,3,29,39,17.9487179487179,10
"MRRF",7,1,11,19,36.8421052631579,8
"MSL1",7,1,30,38,18.4210526315789,8
"MSMB",7,4,71,82,8.53658536585366,11
"MYLPF",7,2,26,35,20,9
"POLR1A",7,0,33,40,17.5,7
"PTCD3",7,0,33,40,17.5,7
"PTPN18",7,1,30,38,18.4210526315789,8
"PTRF",7,1,24,32,21.875,8
"RBM18",7,1,11,19,36.8421052631579,8
"RBM8A",7,0,33,40,17.5,7
"RNF144A",7,0,32,39,17.9487179487179,7
"RNF144A-AS1",7,0,32,39,17.9487179487179,7
"RNU6-398P",7,1,14,22,31.8181818181818,8
"RNU6-950P",7,0,6,13,53.8461538461538,7
"RP1-170O19.21",7,0,10,17,41.1764705882353,7
"RP1-170O19.22",7,1,15,23,30.4347826086957,8
"RP1-170O19.23",7,1,15,23,30.4347826086957,8
"RP11-1007G5.2",7,1,43,51,13.7254901960784,8
"RP11-181C3.1",7,2,26,35,20,9
"RP11-219E7.1",7,0,36,43,16.2790697674419,7
"RP11-315I20.1",7,0,33,40,17.5,7
"RP11-350N15.5",7,0,66,73,9.58904109589041,7
"RP11-396C23.4",7,1,12,20,35,8
"RP11-571M6.15",7,0,23,30,23.3333333333333,7
"RP11-809C9.2",7,1,40,48,14.5833333333333,8
"RP11-887P2.5",7,0,12,19,36.8421052631579,7
"RP4-781K5.2",7,0,59,66,10.6060606060606,7
"RPL28",7,0,24,31,22.5806451612903,7
"RSBN1L",7,3,71,81,8.64197530864197,10
"RSBN1L-AS1",7,3,71,81,8.64197530864197,10
"SERPINB1",7,2,28,37,18.9189189189189,9
"SLC25A12",7,0,4,11,63.6363636363636,7
"SND1",7,2,48,57,12.280701754386,9
"SNORD112.24",7,0,13,20,35,7
"SNORD126",7,0,31,38,18.4210526315789,7
"SNX14",7,8,70,85,8.23529411764706,15
"SPTBN1",7,0,10,17,41.1764705882353,7
"TBC1D10B",7,2,26,35,20,9
"TM7SF3",7,3,22,32,21.875,10
"TMEM238",7,0,24,31,22.5806451612903,7
"TNS3",7,0,63,70,10,7
"TSFM",7,1,25,33,21.2121212121212,8
"TSPAN31",7,1,20,28,25,8
"UBE2Q1",7,1,40,48,14.5833333333333,8
"VAMP1",7,1,16,24,29.1666666666667,8
"WHSC1L1",7,0,66,73,9.58904109589041,7
"ZKSCAN8",7,1,26,34,20.5882352941176,8
"ZPLD1",7,0,28,35,20,7
"AC005220.3",6,0,41,47,12.7659574468085,6
"AC006042.7",6,3,40,49,12.2448979591837,9
"AC010170.1",6,0,19,25,24,6
"AC011747.7",6,0,23,29,20.6896551724138,6
"AC021078.1",6,0,13,19,31.5789473684211,6
"AC021188.4",6,3,64,73,8.21917808219178,9
"AC093110.3",6,0,8,14,42.8571428571429,6
"AC097495.2",6,0,28,34,17.6470588235294,6
"AC105053.3",6,0,29,35,17.1428571428571,6
"AC107993.1",6,1,17,24,25,7
"AE000662.92",6,0,21,27,22.2222222222222,6
"AE000662.93",6,0,21,27,22.2222222222222,6
"ALG11",6,0,7,13,46.1538461538462,6
"ALG12",6,0,22,28,21.4285714285714,6
"ANGPT2",6,0,50,56,10.7142857142857,6
"ANKRD46",6,1,22,29,20.6896551724138,7
"APAF1",6,3,53,62,9.67741935483871,9
"ARIH1",6,0,14,20,30,6
"ATP13A1",6,1,29,36,16.6666666666667,7
"ATP7B",6,0,7,13,46.1538461538462,6
"AURKA",6,1,31,38,15.7894736842105,7
"BRAT1",6,1,25,32,18.75,7
"C3orf80",6,0,10,16,37.5,6
"C7orf33",6,0,23,29,20.6896551724138,6
"CAPZB",6,0,31,37,16.2162162162162,6
"CARD6",6,1,46,53,11.3207547169811,7
"CCL26",6,0,16,22,27.2727272727273,6
"CDC6",6,2,25,33,18.1818181818182,8
"CDK17",6,3,46,55,10.9090909090909,9
"CDR2",6,2,27,35,17.1428571428571,8
"CENPF",6,4,39,49,12.2448979591837,10
"CEP70",6,2,43,51,11.7647058823529,8
"CHIC2",6,0,17,23,26.0869565217391,6
"CMC1",6,0,14,20,30,6
"CNTRL",6,1,36,43,13.953488372093,7
"CRELD2",6,0,22,28,21.4285714285714,6
"CSGALNACT2",6,1,30,37,16.2162162162162,7
"CSTF1",6,1,31,38,15.7894736842105,7
"CUX1",6,1,41,48,12.5,7
"CXXC5",6,0,11,17,35.2941176470588,6
"CYB5RL",6,0,21,27,22.2222222222222,6
"DAD1",6,0,26,32,18.75,6
"DENND4C",6,1,7,14,42.8571428571429,7
"DLEU1",6,0,16,22,27.2727272727273,6
"DLEU2",6,0,16,22,27.2727272727273,6
"DYNC1I2",6,0,1,7,85.7142857142857,6
"EAPP",6,0,12,18,33.3333333333333,6
"ECHDC1",6,0,25,31,19.3548387096774,6
"ELMO1",6,0,8,14,42.8571428571429,6
"ELP4",6,0,9,15,40,6
"FIP1L1",6,0,6,12,50,6
"FMOD",6,0,21,27,22.2222222222222,6
"FNDC3B",6,3,58,67,8.95522388059701,9
"FOS",6,1,56,63,9.52380952380952,7
"FOXN3",6,0,29,35,17.1428571428571,6
"FOXP1",6,1,32,39,15.3846153846154,7
"GLCCI1",6,3,40,49,12.2448979591837,9
"HAPLN2",6,0,20,26,23.0769230769231,6
"HAUS6",6,1,10,17,35.2941176470588,7
"HIPK2",6,1,54,61,9.83606557377049,7
"HIST1H2AL",6,0,28,34,17.6470588235294,6
"HIST1H2APS3",6,1,19,26,23.0769230769231,7
"HIST1H2BE",6,1,32,39,15.3846153846154,7
"HIST1H2BF",6,1,30,37,16.2162162162162,7
"HIST1H2BH",6,1,27,34,17.6470588235294,7
"HIST1H2BO",6,1,44,51,11.7647058823529,7
"HIST1H2BPS2",6,0,28,34,17.6470588235294,6
"HIST1H3E",6,1,19,26,23.0769230769231,7
"HIST1H3F",6,1,28,35,17.1428571428571,7
"HIST1H3H",6,1,48,55,10.9090909090909,7
"HIST1H4E",6,1,30,37,16.2162162162162,7
"HIST1H4J",6,1,41,48,12.5,7
"HOTAIRM1",6,1,6,13,46.1538461538462,7
"HOXA1",6,1,6,13,46.1538461538462,7
"HOXC-AS1",6,0,25,31,19.3548387096774,6
"HOXC-AS2",6,0,25,31,19.3548387096774,6
"HOXC6",6,0,27,33,18.1818181818182,6
"HOXC9",6,0,25,31,19.3548387096774,6
"hsa-mir.1",6,1,82,89,6.74157303370786,7
"HTATIP2",6,1,28,35,17.1428571428571,7
"ID2",6,0,23,29,20.6896551724138,6
"IFNGR1",6,2,29,37,16.2162162162162,8
"IKBIP",6,3,53,62,9.67741935483871,9
"IL12A-AS1",6,0,10,16,37.5,6
"IL8",6,1,24,31,19.3548387096774,7
"IMMP1L",6,0,9,15,40,6
"INPP5A",6,0,29,35,17.1428571428571,6
"ITGA10",6,1,29,36,16.6666666666667,7
"ITGA6",6,0,19,25,24,6
"LAMB3",6,2,65,73,8.21917808219178,8
"LARP1P1",6,1,32,39,15.3846153846154,7
"LDLRAD4",6,1,45,52,11.5384615384615,7
"LEFTY1",6,2,26,34,17.6470588235294,8
"LINC01116",6,0,9,15,40,6
"LINC01117",6,0,9,15,40,6
"MAML2",6,1,37,44,13.6363636363636,7
"MAML3",6,2,55,63,9.52380952380952,8
"MIOS",6,3,24,33,18.1818181818182,9
"MIR1260B",6,1,37,44,13.6363636363636,7
"MIR129",6,2,44,52,11.5384615384615,8
"MRPL13",6,0,17,23,26.0869565217391,6
"MRPL37",6,0,21,27,22.2222222222222,6
"MTBP",6,0,17,23,26.0869565217391,6
"NABP2",6,0,16,22,27.2727272727273,6
"NBL1",6,0,37,43,13.953488372093,6
"NEK5",6,0,12,18,33.3333333333333,6
"NEK9",6,1,62,69,8.69565217391304,7
"NUMB",6,2,32,40,15,8
"OPTC",6,0,29,35,17.1428571428571,6
"PAQR3",6,2,19,27,22.2222222222222,8
"PICK1",6,0,19,25,24,6
"PIP4K2C",6,1,20,27,22.2222222222222,7
"PLXNB2",6,0,12,18,33.3333333333333,6
"PREX1",6,1,15,22,27.2727272727273,7
"RAPGEFL1",6,1,23,30,20,7
"RHO",6,0,20,26,23.0769230769231,6
"RHOG",6,1,36,43,13.953488372093,7
"RIPK2",6,3,28,37,16.2162162162162,9
"RN7SKP259",6,1,28,35,17.1428571428571,7
"RNA5SP382",6,0,28,34,17.6470588235294,6
"RNASE1",6,0,33,39,15.3846153846154,6
"RNF41",6,0,16,22,27.2727272727273,6
"RNU1-27P",6,0,12,18,33.3333333333333,6
"RNU4ATAC14P",6,1,61,68,8.82352941176471,7
"RNU6-1083P",6,0,8,14,42.8571428571429,6
"RNU6-402P",6,5,44,55,10.9090909090909,11
"RNU6-549P",6,0,16,22,27.2727272727273,6
"RNU6-588P",6,0,13,19,31.5789473684211,6
"RNU7-26P",6,1,29,36,16.6666666666667,7
"RP1-34B20.4",6,1,30,37,16.2162162162162,7
"RP11-1007O24.2",6,0,14,20,30,6
"RP11-1007O24.3",6,0,14,20,30,6
"RP11-115H15.2",6,2,12,20,30,8
"RP11-146N23.4",6,1,7,14,42.8571428571429,7
"RP11-154H23.3",6,1,32,39,15.3846153846154,7
"RP11-21M24.2",6,2,27,35,17.1428571428571,8
"RP11-284F21.11",6,0,20,26,23.0769230769231,6
"RP11-351D16.3",6,1,30,37,16.2162162162162,7
"RP11-37B2.1",6,3,28,37,16.2162162162162,9
"RP11-404F10.2",6,0,29,35,17.1428571428571,6
"RP11-431I8.1",6,0,10,16,37.5,6
"RP11-435P24.2",6,0,21,27,22.2222222222222,6
"RP11-446E24.4",6,0,21,27,22.2222222222222,6
"RP11-571M6.17",6,0,8,14,42.8571428571429,6
"RP11-671J11.6",6,0,12,18,33.3333333333333,6
"RP11-671J11.7",6,0,12,18,33.3333333333333,6
"RP11-74C1.4",6,1,38,45,13.3333333333333,7
"RP11-794M8.1",6,1,45,52,11.5384615384615,7
"RP11-872D17.4",6,1,34,41,14.6341463414634,7
"RP11-950C14.7",6,1,62,69,8.69565217391304,7
"RP5-1159O4.1",6,3,24,33,18.1818181818182,9
"RPL37",6,2,52,60,10,8
"RPS7",6,0,58,64,9.375,6
"RTN4RL2",6,1,28,35,17.1428571428571,7
"SLC16A11",6,1,20,27,22.2222222222222,7
"SLC25A13",6,2,12,20,30,8
"SLC43A1",6,0,30,36,16.6666666666667,6
"SMNDC1",6,5,94,105,5.71428571428571,11
"snoU13.196",6,1,34,41,14.6341463414634,7
"snoU13.436",6,0,28,34,17.6470588235294,6
"SOCS2",6,0,27,33,18.1818181818182,6
"SOCS2-AS1",6,0,27,33,18.1818181818182,6
"SSPN",6,1,33,40,15,7
"SUFU",6,0,11,17,35.2941176470588,6
"SYNCRIP",6,3,45,54,11.1111111111111,9
"TAF5L",6,2,20,28,21.4285714285714,8
"TBXAS1",6,1,54,61,9.83606557377049,7
"TEP1",6,0,28,34,17.6470588235294,6
"TGOLN2",6,1,23,30,20,7
"THBD",6,3,60,69,8.69565217391304,9
"TMEM158",6,0,19,25,24,6
"TMEM78",6,0,22,28,21.4285714285714,6
"TNKS1BP1",6,0,23,29,20.6896551724138,6
"TRAF1",6,1,25,32,18.75,7
"TUFT1",6,1,39,46,13.0434782608696,7
"U8.13",6,0,48,54,11.1111111111111,6
"UBE2Q1-AS1",6,1,40,47,12.7659574468085,7
"UBE2S",6,0,22,28,21.4285714285714,6
"UBP1",6,3,37,46,13.0434782608696,9
"URB2",6,2,20,28,21.4285714285714,8
"ZNF217",6,1,46,53,11.3207547169811,7
"ZNF397",6,2,17,25,24,8
"ZSCAN16",6,0,21,27,22.2222222222222,6
"AAAS",5,2,25,32,15.625,7
"ABT1",5,0,31,36,13.8888888888889,5
"AC004458.1",5,0,4,9,55.5555555555556,5
"AC004540.4",5,0,16,21,23.8095238095238,5
"AC008394.1",5,0,35,40,12.5,5
"AC010327.2",5,0,24,29,17.2413793103448,5
"AC018470.1",5,2,14,21,23.8095238095238,7
"AC018816.3",5,1,23,29,17.2413793103448,6
"AC021860.1",5,0,30,35,14.2857142857143,5
"AC026202.1",5,1,16,22,22.7272727272727,6
"AC026202.3",5,1,16,22,22.7272727272727,6
"AC068669.1",5,1,12,18,27.7777777777778,6
"AC073934.6",5,1,31,37,13.5135135135135,6
"AC078883.3",5,0,17,22,22.7272727272727,5
"AC078883.4",5,0,18,23,21.7391304347826,5
"AC079753.1",5,1,28,34,14.7058823529412,6
"AC079922.3",5,0,21,26,19.2307692307692,5
"AC092839.3",5,0,5,10,50,5
"AC093391.2",5,0,11,16,31.25,5
"AC099535.1",5,0,11,16,31.25,5
"AC100830.4",5,1,19,25,20,6
"AC100830.5",5,1,19,25,20,6
"AC104801.1",5,0,14,19,26.3157894736842,5
"AC105247.1",5,0,30,35,14.2857142857143,5
"AC113189.5",5,0,13,18,27.7777777777778,5
"AC114803.3",5,0,10,15,33.3333333333333,5
"ADORA2A-AS1",5,0,12,17,29.4117647058824,5
"AF124730.4",5,2,36,43,11.6279069767442,7
"AFTPH",5,0,22,27,18.5185185185185,5
"AGAP2-AS1",5,1,11,17,29.4117647058824,6
"AL138706.1",5,0,9,14,35.7142857142857,5
"AL365181.1",5,0,16,21,23.8095238095238,5
"AL512791.1",5,0,10,15,33.3333333333333,5
"AP000355.2",5,0,14,19,26.3157894736842,5
"AP000662.4",5,0,32,37,13.5135135135135,5
"APEX1",5,0,34,39,12.8205128205128,5
"APIP",5,0,40,45,11.1111111111111,5
"APOA1BP",5,0,16,21,23.8095238095238,5
"ARL5B",5,4,36,45,11.1111111111111,9
"ARL5B-AS1",5,4,36,45,11.1111111111111,9
"ARL6IP5",5,1,22,28,17.8571428571429,6
"ARMC2",5,0,14,19,26.3157894736842,5
"ASAP1",5,3,54,62,8.06451612903226,8
"ATL1",5,0,12,17,29.4117647058824,5
"ATXN1",5,2,56,63,7.93650793650794,7
"AZI2",5,0,11,16,31.25,5
"BCLAF1",5,1,6,12,41.6666666666667,6
"BEAN1",5,2,37,44,11.3636363636364,7
"C14orf28",5,5,26,36,13.8888888888889,10
"C15orf40",5,4,43,52,9.61538461538462,9
"C1orf162",5,0,19,24,20.8333333333333,5
"C3orf27",5,0,9,14,35.7142857142857,5
"C5orf56",5,0,18,23,21.7391304347826,5
"C6orf100",5,1,24,30,16.6666666666667,6
"C7orf69",5,0,45,50,10,5
"CABLES1",5,0,30,35,14.2857142857143,5
"CALM1",5,2,30,37,13.5135135135135,7
"CAPG",5,0,26,31,16.1290322580645,5
"CASC3",5,1,12,18,27.7777777777778,6
"CCDC82",5,1,33,39,12.8205128205128,6
"CCNG1",5,0,31,36,13.8888888888889,5
"CD27-AS1",5,0,9,14,35.7142857142857,5
"CD93",5,2,43,50,10,7
"CDCA2",5,0,24,29,17.2413793103448,5
"CEBPD",5,0,25,30,16.6666666666667,5
"CGN",5,0,46,51,9.80392156862745,5
"CHRNB2",5,1,23,29,17.2413793103448,6
"CHSY1",5,2,39,46,10.8695652173913,7
"CLP1",5,0,32,37,13.5135135135135,5
