"ID","logFC","AveExpr","t","P.Value","adj.P.Val","B","nb_enhancer_hyper","nb_enhancer_hypo","nb_enhancer_unchanged","total_enhancers","nb_enhancer_changed"
"PDE4DIP",3.67340807383333,10911.8528374447,2.3318945506804,0.0238709370554673,0.423479800504079,-4.58173125725307,2,0,8,10,2
"PDGFC",3.13795134337623,1921.34946083454,2.23734513579318,0.029855999335991,0.451487685964089,-4.5829390591278,1,0,7,8,1
"PEX26",2.88292215247314,2644.68836196359,2.3269707948123,0.0241539410043748,0.425483362268125,-4.58179490676739,2,0,36,38,2
"PIK3C2B",3.60746971580045,5380.6543995917,2.14428617168708,0.0370088641462316,0.464572726804363,-4.58409685750281,3,0,16,19,3
"PIPOX",2.16847432386982,146.279189864503,3.42912525735585,0.00123869174694992,0.201587884674423,-4.56602179726641,1,0,22,23,1
"PITRM1",3.24059373084277,9730.85549684402,2.73995965900305,0.00855412567372124,0.325576970243062,-4.57620106673868,1,1,21,23,2
"PLA2G15",2.47818153502597,789.472900250717,2.07637250810303,0.0431392460127457,0.476946419655463,-4.58492135948193,2,0,14,16,2
"PLAC8L1",1.1330282475913,17.212136131033,2.68095692167925,0.00998071128082234,0.333064427950498,-4.57702912385472,1,0,13,14,1
"PMPCA",2.74989481824704,3983.89904497771,2.38727331534103,0.0208862764026073,0.405510616609486,-4.58100987403485,1,0,8,9,1
"POLR3D",2.83889130589863,1811.45986187545,2.01413136482498,0.0495161935260974,0.49441325348843,-4.5856611567391,1,0,0,1,1
"PPP1R8",2.73761431733206,2430.97720992223,2.13944646218153,0.0374189652914729,0.464572726804363,-4.58415619606496,1,0,5,6,1
"PPP2R5D",2.81609149701633,5466.00847688272,2.33986845234167,0.0234189034796373,0.419762123283852,-4.58162800717775,1,0,3,4,1
"PRDM15",2.74261853587723,2397.03867331441,2.23285675121409,0.0301706341330801,0.451969282107247,-4.58299562164507,0,1,8,9,1
"PRKCQ",3.61186015483443,6209.46795854931,2.68130643422022,0.00997165254142557,0.333064427950498,-4.57702424435786,1,0,7,8,1
"PRR5L",3.10230700343186,1929.03945848009,2.19806951496534,0.032710416182097,0.461321239488718,-4.58343156285736,4,2,11,17,6
"PRSS35",1.04727311056176,7.47387958724962,2.12272950838411,0.0388663279252621,0.464572726804363,-4.58436047764206,1,1,21,23,2
"PTGR2",1.57171224874584,51.1894755890566,2.44463341673095,0.0181524583158042,0.388926801884715,-4.58025231854334,1,1,4,6,2
"PUM1",3.46097563444531,14927.1280196812,2.65317595655936,0.0107253804731457,0.34015921738881,-4.57741596774244,1,1,9,11,2
"PWP1",2.97295006212535,4499.82057251809,2.09263750174162,0.0415955517294933,0.471117225798462,-4.58472551271952,1,0,8,9,1
"RAP1GDS1",2.85366462754042,3173.81207036692,2.40408769506068,0.0200488590701363,0.399645046684776,-4.58078888015036,0,2,23,25,2
"RARG",2.53872874327838,459.736849796217,2.85533912721299,0.00629254265972739,0.297556676752446,-4.57455792719435,1,0,6,7,1
"RBM43",2.49832854433876,539.024239015469,2.55074956921592,0.0139318113945282,0.37152689333752,-4.57882447994292,1,0,7,8,1
"RBPMS",3.58051564127558,2482.95710113287,2.12503005997533,0.0386642789197129,0.464572726804363,-4.58433242777641,3,0,24,27,3
"RC3H2",3.50222446367172,10591.2951437528,3.1943131072261,0.00245454497153202,0.227198578164922,-4.56957605787073,1,0,4,5,1
"REPS1",3.32469940682144,8437.65972769679,2.02517391062702,0.0483285976796268,0.488791766405339,-4.58553103591245,2,0,5,7,2
"RNF25",2.23851816286797,785.351449342119,2.28132562767495,0.026923578839909,0.436057165993979,-4.5823810680919,1,0,11,12,1
"RPL17",2.6115721560313,807.56849816301,2.64085299552535,0.0110717241543802,0.344833579584848,-4.57758692100542,2,0,6,8,2
"RPL7L1",2.91009777004142,3553.85762424718,2.1072504517709,0.0402499893759461,0.467191670638572,-4.58454868311268,2,0,6,8,2
"RPP14",2.0660830481011,777.926355675803,2.02411299307682,0.0484416156636206,0.489655807102704,-4.58554355871634,1,0,16,17,1
"SEC31B",3.40402007861492,5263.67654687409,2.44384661224387,0.0181876629993395,0.388926801884715,-4.58026277931867,1,0,18,19,1
"SECISBP2L",3.21581714263334,7471.4798105748,2.06168820546781,0.0445755475155667,0.481115650282111,-4.58509728392319,1,1,11,13,2
"SERINC5",3.22815061910302,3043.74607760938,2.10380495736525,0.0405637760135392,0.467562225333803,-4.58459045086408,3,0,11,14,3
"SGK223",2.95204505401054,1284.0674358186,2.74670160571805,0.00840366895658158,0.323292257229677,-4.57610590514721,5,0,36,41,5
"SHPRH",3.14357837071657,5461.51275111445,2.70655169240977,0.00933696033330591,0.328592606353221,-4.57667098272945,1,0,6,7,1
"SLC16A11",1.15366613354032,16.5712525947274,2.13227565517795,0.0380339248659975,0.464572726804363,-4.58424395319795,5,1,21,27,6
"SLC16A7",2.86576048259271,1396.72047260978,2.49232129126624,0.0161302169433784,0.383836342247128,-4.57961478119609,3,2,12,17,5
"SLC25A12",2.83672058481268,3559.45834017735,2.11966210434778,0.039137164695761,0.464857323836329,-4.58439784612017,6,0,5,11,6
"SLC29A3",3.2169375370848,3025.80161629974,2.93958168932323,0.00500661678317577,0.268753119001792,-4.57333983187282,1,0,33,34,1
"SLC38A1",3.99980178727669,16781.8459990167,2.16889868474459,0.0349837634437491,0.464572726804363,-4.5837937316833,0,1,9,10,1
"SLC39A10",3.38503290281693,4596.70833338393,2.12724033893016,0.0384710254169092,0.464572726804363,-4.58430545961121,2,0,14,16,2
"SLC7A6",3.44710029449445,4511.92598021718,3.24119304927653,0.00214552021471083,0.222384716918403,-4.56887207507079,1,0,4,5,1
"SMARCD1",2.85613561466758,3659.4344164944,2.07333232848088,0.0434332586162166,0.476946419655463,-4.58495785170138,1,0,2,3,1
"SMTNL1",2.65073739845915,578.705325325556,2.76379965401852,0.00803297304104048,0.319598675777954,-4.57586408112512,1,0,5,6,1
"SNAI3",2.13536027112983,286.975934344248,2.03445236849748,0.0473498703008751,0.484032352289744,-4.58542132231413,1,0,1,2,1
"SNORD4B",1.81326336542812,91.8439440648963,2.06089420992309,0.0446543815029317,0.481115650282111,-4.58510677214757,2,0,21,23,2
"SNRNP200",4.13935461882195,87246.2567645586,2.70766435587192,0.00930986067884162,0.328592606353221,-4.57665537627204,0,1,14,15,1
"SNUPN",2.54715186431469,1622.77683267558,2.12915347936244,0.0383044357224516,0.464572726804363,-4.58428210192166,0,1,5,6,1
"SPTAN1",4.44139710198583,71419.5422945155,2.57293004733392,0.0131712756229774,0.366782948782483,-4.57852190695795,1,0,4,5,1
"SPTBN1",4.41539291138608,47003.1988922153,2.21249943005226,0.0316348372724339,0.458597706241936,-4.58325126114145,5,0,12,17,5
"SRP68",2.96492874118873,6708.65253356014,2.30988854026193,0.0251591683755128,0.431185333571461,-4.58201509926648,2,0,16,18,2
"SSBP3",3.52385387334007,10241.9630954116,2.28450130141991,0.0267221090474557,0.43471033152063,-4.58234051706505,4,0,30,34,4
"STX17",2.96855012609065,1922.83592479821,2.14786366523492,0.0367082601240138,0.464572726804363,-4.58405293804906,1,0,18,19,1
"SUMO4",2.14844220862253,148.012120515437,2.4564133229627,0.0176326839014727,0.38795294316818,-4.58009547448842,1,0,9,10,1
"TAS2R3",1.84408194837866,69.4851786728031,2.85429807317484,0.00631019919905912,0.297556676752446,-4.5745728867943,0,1,3,4,1
"TAS2R5",1.91775905461608,125.580133686867,2.49318473669371,0.0160955608977692,0.383450896892498,-4.57960317487688,0,1,1,2,1
"TESK1",2.79933030407767,2204.54746875891,2.1084683758918,0.040139579793532,0.467191670638572,-4.5845339079951,1,0,2,3,1
"TFIP11",3.1391904162234,6224.8314673805,2.58451536979209,0.0127892561422148,0.3657025108705,-4.57836332032009,2,0,6,8,2
"TGFB3",2.45691801065684,454.240345874845,2.52867972546377,0.0147280077788307,0.374343483042678,-4.57912415891718,3,0,7,10,3
"TIAF1",0.7553648008168,6.50788040450364,2.12010703410578,0.039097777411808,0.464857323836329,-4.58439242801317,2,0,12,14,2
"TMPRSS13",2.16338324888676,187.629206463059,2.80754852547433,0.00715210322088824,0.306978909732918,-4.57524220618877,1,0,14,15,1
"TSC22D1",3.30960678381135,5948.22994128672,2.06935354075143,0.0438206782267162,0.478846327546314,-4.58500555555999,3,0,34,37,3
"TTC14",3.32853956942703,8058.2167072653,2.05874158765466,0.0448687205837856,0.481115650282111,-4.58513248339411,3,0,30,33,3
"TTC19",3.32230984322987,7800.04501270567,2.46210247161119,0.017386504117342,0.387610545316588,-4.58001957432677,1,0,4,5,1
"UBASH3B",3.54918951930852,4434.5943503194,2.58875233159806,0.0126520876578659,0.364439835400926,-4.57830522961792,2,0,18,20,2
"UBP1",3.16824259303617,6131.55542931581,2.53269977385154,0.0145799691612938,0.374343483042678,-4.57906967602057,3,2,41,46,5
"UBR4",4.39961805485794,93007.3945997298,2.35131457480611,0.0227834183107069,0.416998883755729,-4.5814794289698,3,0,38,41,3
"ULK3",3.00850346924955,3289.89440840431,2.36530762116054,0.022027536705148,0.412252295056526,-4.58129720508219,2,0,16,18,2
"USP10",3.37678064508832,10475.7261799156,2.25333905945046,0.0287583439929651,0.446457762731871,-4.58273692431351,0,1,6,7,1
"USP53",2.99997276465199,1388.3458776942,2.16866868610791,0.0350022270156004,0.464572726804363,-4.58379657476842,1,0,10,11,1
"VPS13C",4.22480896579436,61596.6729093146,2.76646143616576,0.00797664034783517,0.319598675777954,-4.57582637215199,1,0,5,6,1
"WASF1",3.01828966015065,1416.0087427849,2.35592523399393,0.0225318298347687,0.415335982314148,-4.58141945766363,2,0,1,3,2
"WDR59",3.0522348966446,5516.74857517837,2.29364499709765,0.0261494935936808,0.433917827187114,-4.58222356523836,2,1,24,27,3
"YEATS2",3.37030454958139,9809.89576986379,2.05144834992498,0.04560157842267,0.48210035122267,-4.58521945858838,3,0,14,17,3
"ZBTB20",3.00629663847094,1843.79378732739,2.03969547825373,0.0468044404179932,0.483212183981998,-4.58535917215343,1,1,20,22,2
"ZBTB39",2.61475691165953,1175.36682941071,3.24322323824884,0.0021330054149266,0.222384716918403,-4.56884151897652,2,0,28,30,2
"ZFAND2B",3.09379823888869,3394.56848685321,2.42652734879135,0.0189783628430337,0.39592049371607,-4.58049255900667,2,0,8,10,2
"ZFHX3",3.7316391048923,3798.57916665306,2.20556098932786,0.0321480513575078,0.459314731018478,-4.58333805103625,2,0,31,33,2
"ZFP62",2.87635953768524,2465.7334312865,2.04733963860792,0.0460190018771096,0.483010475762395,-4.58526836389433,1,0,0,1,1
"ZNF259",3.06748672264201,6458.57265687098,2.26157557633527,0.0282071683796635,0.445144148332568,-4.58263247833393,2,0,25,27,2
"ZNF271",2.25333402290696,563.479771479535,3.60326916142247,0.000734642222317442,0.167708324466182,-4.56334852108394,2,0,10,12,2
"ZNF345",2.47052706529386,566.247530542949,2.64492526904818,0.0109561535565469,0.343168481581064,-4.57753047145215,1,0,32,33,1
"ZNF609",3.65096446553108,15483.4762272322,2.29194042041923,0.0262554048559651,0.433917827187114,-4.58224538924716,3,0,7,10,3
"ZNF76",2.93447622146313,4330.11254263211,2.19175214692598,0.0331913746199002,0.463665122451405,-4.58351026034022,1,0,0,1,1
"ZSCAN16",2.3302533714538,435.610276293414,2.48056922174394,0.0166086770773999,0.386160048109762,-4.57977253034081,3,0,24,27,3
"ZSCAN2",2.58160080062551,797.290978332209,2.52783900664855,0.014759139446695,0.374343483042678,-4.57913554711641,4,0,13,17,4
"ACOXL",-1.50197872113952,26.2320108616473,-2.1087379875202,0.0401151742729517,0.467191670638572,-4.58453063645965,0,1,9,10,1
"ACTA1",-2.50651506135078,213.765124608893,-2.48535877627574,0.0164121506343945,0.38568553990827,-4.57970828941736,2,0,4,6,2
"ACTN1",-4.4057571053503,35188.9577466415,-3.20812668541758,0.00235937743017225,0.2265683218339,-4.56936894743753,2,0,6,8,2
"AGAP7",-3.76779355310207,2633.56303356774,-2.34913162147407,0.0229034101311793,0.416998883755729,-4.58150779849312,3,1,36,40,4
"AIG1",-3.17020597087427,804.041338475182,-4.86145791842229,1.24757360491964e-05,0.0370244200980009,-4.54389866644939,1,0,7,8,1
"AK2",-4.10475315371213,25414.4540412101,-3.98613161119507,0.000223640484627478,0.112728160364395,-4.55740914565396,3,0,15,18,3
"ALDH1L2",-2.24231802480475,141.008080021705,-2.06609198033214,0.0441405005810543,0.480091496895718,-4.58504461378812,1,0,23,24,1
"ALG14",-1.92806140510871,219.582435397262,-2.62243514560995,0.011608488426401,0.349698953315028,-4.57784168010571,1,0,5,6,1
"ALPK3",-2.52706097268593,171.874446413189,-4.07808067541535,0.000166810759599007,0.0911928084186782,-4.5559776603781,3,1,26,30,4
"AMPD3",-3.97841558220284,12036.4954464296,-2.38219273571241,0.0211454187935467,0.407113002796236,-4.58107647100187,1,0,28,29,1
"ANLN",-3.55524475889611,3245.45646507664,-3.24981261306192,0.00209285983382989,0.222384716918403,-4.56874230458669,1,0,0,1,1
"ANP32D",-1.11878288380387,8.0084356279859,-3.06342204163054,0.00355433418776874,0.248075094639613,-4.57152397691381,2,1,9,12,3
"APBB2",-2.66420384406498,257.998675597033,-2.65200353265147,0.0107578995775704,0.34015921738881,-4.5774322495816,1,1,19,21,2
"APITD1",-1.991348655263,224.600114205978,-2.14824308256866,0.0366765051305754,0.464572726804363,-4.58404827727617,1,0,3,4,1
"AQPEP",-1.3503267294601,16.2792419102481,-2.99308049278322,0.00432192223234091,0.256633654124525,-4.57255888384312,0,1,0,1,1
"ARFGEF1",-3.76862002978418,16505.4194818972,-2.1024990230477,0.0406832670173145,0.467711228012004,-4.58460627000966,1,0,8,9,1
"ARG1",-3.71547864860972,5517.77287597388,-2.14446980648264,0.0369933815194779,0.464572726804363,-4.58409460426294,0,1,10,11,1
"ARSA",-2.99284922529161,2070.12190755852,-2.30799669849978,0.0252727614116446,0.431185333571461,-4.58203942484772,1,0,7,8,1
"ASAP1",-4.42539341262767,21293.9649429849,-3.34558988948061,0.00158430999555217,0.206238533493792,-4.56729387834453,3,0,59,62,3
"ASB2",-2.18902221873566,149.08324578286,-3.10660005107591,0.00314855460474298,0.243194459578211,-4.57088444371155,1,0,8,9,1
"ASF1B",-2.58432667990034,465.037142457616,-2.19036902706266,0.0332975040106722,0.463665122451405,-4.58352747087915,1,0,6,7,1
"ASTL",-2.00129320506609,102.233069876568,-2.40336518281152,0.0200842124164295,0.399645046684776,-4.58079839473059,0,1,25,26,1
"ATP6V0D2",-1.79388297339927,14.7100434121363,-2.20863246208568,0.031919963910108,0.458597706241936,-4.58329965279547,1,0,5,6,1
"ATP6V1C2",-1.77119349733345,49.3274552276983,-2.02740424568613,0.0480917476617065,0.487821272423971,-4.5855046948099,1,0,1,2,1
"ATP8B4",-4.1437600225795,28961.8464161159,-2.04735727062179,0.0460172034932925,0.483010475762395,-4.58526815416685,1,1,7,9,2
"ATRNL1",-2.63094203310159,114.20494474349,-2.01206505609373,0.0497412005290661,0.49441325348843,-4.58568545044544,1,0,3,4,1
"AZIN1",-3.48328177994113,7218.79657050491,-2.68497581934903,0.00987700324807117,0.332552456200049,-4.57697299783167,1,1,26,28,2
"B4GALT2",-2.39672175924534,446.453032459601,-2.40830123070651,0.0198437990047458,0.399065905638518,-4.58073336025169,1,0,1,2,1
"B4GALT4",-2.22352578084229,693.856219243484,-2.08266999402367,0.0425357335974127,0.473039255756237,-4.58484565378448,1,0,7,8,1
"BARD1",-3.00995491895156,2699.22863305784,-2.28064699743098,0.0269668071193647,0.436231110513058,-4.58238972919604,1,2,19,22,3
"BBS4",-2.79427561749346,1922.88328122547,-2.13199116919378,0.0380585037061651,0.464572726804363,-4.58424743075796,1,0,2,3,1
"BCAR1",-1.32354378921866,6.49557669407833,-2.56547768411511,0.0134224799048747,0.367363507444565,-4.57862372181858,1,4,15,20,5
"BEST1",-3.54641873506217,3528.13564598715,-2.21103924725465,0.0317422366135891,0.458597706241936,-4.58326954036803,1,1,17,19,2
"BID",-2.89906100553878,1718.23290672361,-2.57349655274286,0.0131523561965927,0.366747714936936,-4.57851416096968,2,1,12,15,3
"BIN3",-2.97002953798998,1733.44229662319,-4.17582817863731,0.000121787945646251,0.0863624935555203,-4.55445637973766,2,1,26,29,3
"BRCA2",-3.34873329026191,4028.83222605498,-2.60533284310943,0.0121281153201777,0.359775510163771,-4.57807743002956,1,1,16,18,2
"BRI3BP",-2.68572098286715,950.056270452477,-2.36564530511941,0.0220095767198041,0.412252295056526,-4.58129279970186,1,0,1,2,1
"BTNL8",-2.78225134410076,408.615629801898,-2.07190419049226,0.043571973711999,0.477558519345074,-4.58497498157701,1,0,11,12,1
"BUB1B",-3.44067465762067,4451.42570605796,-2.12458816312807,0.0387030175597817,0.464572726804363,-4.58433781724176,7,0,24,31,7
"C15orf48",-1.45243649140715,25.036173550314,-2.24682221382924,0.0292011939375046,0.448332328400326,-4.58281939465243,2,1,37,40,3
"C16orf80",-2.89433268588421,2166.5631651509,-2.58363551371944,0.0128179103698732,0.3657025108705,-4.57837537734543,1,0,1,2,1
"C17orf53",-2.64009466425826,689.246921466857,-2.53011564896571,0.0146749737178568,0.374343483042678,-4.57910470348496,1,0,0,1,1
"C17orf85",-3.29279101515174,5503.79059476115,-2.94162402664333,0.00497872041979094,0.268120289845513,-4.57331012104371,1,0,6,7,1
"C2orf15",-1.24584816151385,19.3976986806485,-3.08805285348945,0.00331721702092315,0.243194459578211,-4.57115953974686,1,0,7,8,1
"C2orf48",-2.44915389055401,293.228024263974,-2.68269215528505,0.00993581137579548,0.333064427950498,-4.57700489543739,1,0,17,18,1
"C4orf33",-2.1500910866646,459.851980019336,-2.13785181850897,0.0375549606895808,0.464572726804363,-4.58417572828817,0,1,18,19,1
"CABLES2",-2.27795064698154,538.279689948609,-2.5336709030474,0.0145444106250373,0.373942557332333,-4.57905650752708,1,0,8,9,1
"CCDC147",-2.15574611199201,156.323280241741,-2.25647642794039,0.0285472786084755,0.445144148332568,-4.58269716785702,3,1,36,40,4
"CCDC34",-2.58365235312871,458.323675358721,-2.46066913980165,0.0174482325092212,0.387610545316588,-4.58003870599357,0,5,12,17,5
"CCDC42",-1.96539114816115,39.8397064469049,-2.71180460778144,0.00920965624089251,0.328072965232529,-4.57659727719927,0,2,24,26,2
"CCDC64B",-1.35008630870069,7.70156647790476,-2.18328819512496,0.0338455310633101,0.464572726804363,-4.58361546994174,1,0,1,2,1
"CCL20",-1.93412017101304,25.890289403021,-2.77961310363128,0.00770361849189616,0.315058969619404,-4.57563981066874,0,1,20,21,1
"CCNA2",-3.12028440318257,1753.26910751118,-2.07328264724408,0.0434380776926993,0.476946419655463,-4.58495844773988,2,0,6,8,2
"CDC25C",-2.34108128869779,241.107207270308,-2.84080770732068,0.00654319390980443,0.297556676752446,-4.57476652570943,0,1,7,8,1
"CDC6",-3.09658808869863,1537.37899401273,-2.80296793973995,0.00723995757374183,0.308688688687706,-4.5753075241206,3,1,29,33,4
"CDC7",-2.87030086198623,1716.47624676022,-2.25614185794484,0.0285697209936635,0.445144148332568,-4.58270140914291,0,1,9,10,1
"CDCA2",-3.0713209478606,1340.86062555637,-2.52443834481043,0.0148856761917702,0.374343483042678,-4.57918159092323,3,0,26,29,3
"CDCA5",-2.64812343180075,497.204708903235,-2.34146920691818,0.0233290865108163,0.418631053478362,-4.58160725436858,1,0,4,5,1
"CDCA8",-3.02137059398261,1425.59919525571,-2.29840452612991,0.0258557800455669,0.433917827187114,-4.58216257554071,3,0,27,30,3
"CDK14",-3.2580389154242,2985.15381035921,-2.62985537567373,0.0113894350487671,0.349177285785588,-4.57773915048585,1,0,13,14,1
"CDK15",-2.2716020443652,57.6902834221419,-3.57376088240079,0.000803336716840918,0.171463252173149,-4.56380324339848,2,0,17,19,2
"CDK2",-2.95445839269571,2600.44830258867,-2.15858146188076,0.0358204784515378,0.464572726804363,-4.5839210729303,1,0,8,9,1
"CDT1",-3.40566096602871,3482.91337898284,-2.63616407156853,0.0112061772066053,0.347977765754886,-4.57765186440554,1,0,9,10,1
"CEBPE",-3.28416423678377,1373.1387026219,-2.62465422399727,0.0115425782764273,0.349698953315028,-4.57781103321052,2,0,5,7,2
"CENPE",-3.39474343952054,3350.4565857693,-2.17145079032364,0.0347794629108285,0.464572726804363,-4.58376217116324,0,2,4,6,2
"CEP55",-2.70502887489903,499.006094695815,-2.15320617213273,0.0362633400650415,0.464572726804363,-4.58398726086112,1,0,13,14,1
"CGREF1",-1.87254703721918,69.83141672475,-2.11252577031929,0.0397736694042048,0.467191670638572,-4.58448464505327,1,0,9,10,1
"CHCHD7",-2.67976200954053,901.42714876867,-2.05626611184526,0.0451163117207299,0.481115650282111,-4.58516202819897,0,2,15,17,2
"CHD7",-4.26838555646594,15212.3336383564,-3.20235561437313,0.00239870541322771,0.2265683218339,-4.56945550808282,1,0,36,37,1
"CHEK1",-3.07191690670449,2083.2639824654,-2.46872315116875,0.0171039294899642,0.38679942593862,-4.57993112270715,2,1,16,19,3
"CHI3L1",-4.1181133882334,4628.90367381485,-3.01387209695996,0.004080255322939,0.256633654124525,-4.57225391628493,1,0,14,15,1
