"ID","logFC","AveExpr","t","P.Value","adj.P.Val","B","nb_enhancer_hyper","nb_enhancer_hypo","nb_enhancer_unchanged","total_enhancers","nb_enhancer_changed"
"CHIT1",-3.79099329981813,2147.24969775564,-2.84418190142484,0.00648418105130424,0.297556676752446,-4.57471813022791,1,0,28,29,1
"CHSY1",-3.66581423263608,13707.9775497704,-2.02836689172081,0.0479898306417995,0.487501585209165,-4.58549331940786,5,1,40,46,6
"CKS2",-2.81602044634339,1471.86369730257,-2.02045465757959,0.0488330893270251,0.491501258565707,-4.58558670596159,2,0,16,18,2
"CLC",-4.50874384945765,9737.34758433,-3.65150849558673,0.000634294608100292,0.155021602219711,-4.56260386735514,1,0,0,1,1
"CLEC12B",-2.51092734912323,303.97797583728,-2.51901158924811,0.0150896444963101,0.374981511234975,-4.57925499796489,1,0,11,12,1
"CLEC5A",-3.16285950807983,1037.11015573354,-2.28676998805682,0.0265790029095819,0.433917827187114,-4.58231152634574,0,1,7,8,1
"CNGA4",-1.41927096947307,40.6494157588311,-2.34958093849324,0.0228786660799461,0.416998883755729,-4.58150196047947,1,0,4,5,1
"CNIH4",-2.95768900595643,1761.98080146111,-2.19053231470231,0.0332849590798385,0.463665122451405,-4.5835254394103,3,1,31,35,4
"COL28A1",-2.59502262283443,111.635527524145,-3.12521598433939,0.00298739327153277,0.237882121071546,-4.5706077622463,5,0,12,17,5
"COX6A1",-3.33542305634308,7676.27105852582,-3.3703347273821,0.0014733901338914,0.205424205647382,-4.56691786059296,1,0,9,10,1
"COX6C",-2.66423362586798,1490.60259309415,-2.5170909920436,0.0151624371540088,0.374981511234975,-4.5792809571459,1,0,1,2,1
"CS",-3.7317858504251,18898.032123026,-2.29334240827483,0.0261682666544888,0.433917827187114,-4.58222744006444,2,0,13,15,2
"CSF1",-2.68333220867494,468.360565012109,-2.47459511079361,0.0168567929867674,0.386160048109762,-4.57985256307242,2,0,13,15,2
"CSNK1A1L",-2.34791738700985,220.063565284411,-2.38645306780475,0.0209279202566121,0.405510616609486,-4.58102063156756,0,2,7,9,2
"CTTNBP2",-1.90985185780461,27.9023851000128,-3.19285489210348,0.00246479983523338,0.227198578164922,-4.56959790509527,1,0,10,11,1
"CYR61",-2.60479016967828,232.331185216826,-3.19707709358119,0.00243521762564778,0.227198578164922,-4.56953463885076,3,1,14,18,4
"DCBLD2",-2.45655415389758,431.33121535809,-2.25671124529329,0.0285315368093738,0.445144148332568,-4.58269419088381,1,0,7,8,1
"DDX25",-0.896493472063489,3.94562842961355,-3.22830013961684,0.0022266304572556,0.222384716918403,-4.56906599230268,1,0,11,12,1
"DEFB1",-3.38321288895067,601.331376937245,-2.78727368682324,0.0075485933714599,0.312379439638861,-4.57553095645398,1,0,3,4,1
"DENND3",-4.01966560207718,15703.9330238609,-3.25901666149177,0.00203797859971153,0.222384716918403,-4.56860362379027,3,0,48,51,3
"DEPDC4",-1.43573423108107,46.7897591440504,-2.54057737617037,0.0142937905129347,0.37368842690551,-4.57896277780741,0,1,7,8,1
"DERL1",-2.78015665967733,3489.95323628023,-2.16272800242624,0.0354821069623196,0.464572726804363,-4.58386994143322,1,0,32,33,1
"DGAT1",-3.037109592892,2182.87915574801,-3.55183359098661,0.00085831748159472,0.17290579375609,-4.56414072343369,1,0,1,2,1
"DLL4",-1.37861013475053,17.2749254056806,-2.42597456862937,0.0190041023439258,0.39592049371607,-4.58049987756646,3,0,7,10,3
"DNAH2",-2.27401032314225,57.6803981203331,-2.37261508751392,0.0216418042219375,0.409485255785241,-4.58120179006148,1,0,10,11,1
"DNAJC3",-3.25868354681288,3687.01102192624,-2.18696313561771,0.0335601214141394,0.464572726804363,-4.58356982149457,2,0,13,15,2
"DNAJC5",-3.52653224047844,8327.90526047136,-2.3014408314704,0.0256699474554686,0.433917827187114,-4.58212362726529,1,0,16,17,1
"DOCK5",-4.34921711614568,25016.2795588689,-2.95030255698964,0.00486178815003832,0.266119377936942,-4.57318377858607,2,0,17,19,2
"DTL",-3.30457209295677,3067.94886361078,-2.26463892911642,0.028004579522389,0.443420072407095,-4.58259357191325,1,0,25,26,1
"DUOXA1",-1.89075055629191,33.185595754784,-2.71147560037602,0.00921758260783163,0.328072965232529,-4.57660189562907,0,1,21,22,1
"DUSP23",-2.26900407767024,506.959287935958,-2.60598925358676,0.0121077854458007,0.359775510163771,-4.57806839619015,1,1,31,33,2
"DZIP1L",-2.42678671100139,166.63821415537,-3.74974490366636,0.000469029662481301,0.135328086227591,-4.56108321248069,1,0,2,3,1
"EAF2",-3.18770265120328,3438.1357449205,-2.40852896899746,0.0198327696237571,0.399065905638518,-4.5807303578459,1,0,21,22,1
"EDN1",-2.21210491316712,80.9325249540708,-2.99906174257795,0.00425106380794428,0.256633654124525,-4.57247123396099,1,1,31,33,2
"ELL2",-3.27841298666914,2392.15561130039,-3.1470266895904,0.0028084465644845,0.234307907351811,-4.57028289444609,1,7,41,49,8
"ELOVL3",-2.05570686697389,44.1152133033016,-4.21501083549399,0.000107272441885161,0.0857106810662439,-4.55384698547115,2,0,17,19,2
"EML1",-1.41430564452412,13.2048672765985,-2.05660735863027,0.0450821106306481,0.481115650282111,-4.58515795685968,0,1,20,21,1
"EMR3",-3.77930878883703,3160.2297160188,-2.63648058984762,0.0111970543395952,0.347977765754886,-4.57764748233307,3,0,4,7,3
"ENTPD7",-3.56125600976946,2322.46524285223,-4.7978318845049,1.54840570015027e-05,0.0402082250186521,-4.54486474171221,2,0,4,6,2
"EPCAM",-3.19925512700489,441.687529535043,-3.03203699332533,0.00387952421969331,0.254876975564584,-4.57198682966067,1,0,1,2,1
"EPS8L3",-1.20672052233678,4.13948230759983,-4.14514543791809,0.00013446999289776,0.0872962385143149,-4.55493377791006,1,0,25,26,1
"EPX",-4.56762197586115,8234.84353750668,-3.38146640083394,0.00142593385696242,0.204292068583016,-4.56674848082546,1,0,2,3,1
"ERI1",-2.57444635732202,1158.55018043016,-2.10770873256823,0.0402084133140877,0.467191670638572,-4.58454312419664,2,0,33,35,2
"ERP29",-3.40152964761392,8986.02641547849,-2.47351781071521,0.0169018905180942,0.386160048109762,-4.57986698381157,1,0,2,3,1
"FABP5",-3.23847735091016,1469.15448267805,-4.38268961978087,6.20117991746429e-05,0.0715857244342888,-4.55124415551798,1,3,15,19,4
"FAM101B",-3.55136940581327,6137.85830983278,-2.22658077840417,0.0306155021595808,0.454879145361376,-4.58307459106009,2,0,23,25,2
"FAM107B",-3.44814577595968,4352.37875042197,-2.29186413110872,0.0262601538967355,0.433917827187114,-4.58224636576074,3,0,18,21,3
"FAM114A1",-2.34322716601097,239.892900638027,-2.84717292384315,0.00643228263672801,0.297556676752446,-4.57467520968541,3,0,0,3,3
"FAM131C",-0.87359364658904,1.49075352018089,-2.6408568435643,0.0110716144225729,0.344833579584848,-4.57758686768479,3,0,22,25,3
"FAM174B",-2.12948182236615,81.7567136949714,-3.61474397561759,0.000709478127719634,0.163763318058307,-4.56317152806325,1,0,23,24,1
"FAM49B",-3.64381352743757,8340.88972985174,-2.55889314675113,0.0136480546653823,0.36981879368411,-4.57871355086215,1,1,21,23,2
"FAM64A",-1.83724890925074,46.6173106177721,-3.40334178123047,0.00133687387014875,0.204292068583016,-4.5664152308485,1,0,18,19,1
"FANCD2",-3.74371496369539,10507.2940420097,-2.69343025290661,0.00966205906705905,0.330122126510089,-4.57685479366526,2,0,6,8,2
"FBLIM1",-1.06190875915814,6.59769209082713,-2.41575098644242,0.0194858560534468,0.3985347656598,-4.58063506099477,1,0,12,13,1
"FBLN5",-3.01715941081022,480.103518301889,-2.78797861879771,0.00753447366787879,0.312379439638861,-4.57552093278732,0,2,12,14,2
"FBN1",-3.99996953656217,6753.36420978846,-3.85206691097469,0.000341203848417804,0.12621127191314,-4.55949471640709,2,2,18,22,4
"FBN2",-3.99869138035521,8714.76032602436,-2.65250849820986,0.0107438824666993,0.34015921738881,-4.57742523739714,1,0,2,3,1
"FEN1",-3.04416527936576,1892.58531381572,-2.50094437064819,0.0157871275379258,0.380466110757389,-4.57949877184827,0,1,3,4,1
"FGFR1",-3.48552118933418,3212.77156062621,-2.46318549651695,0.0173399931643619,0.387610545316588,-4.58000511430962,1,1,37,39,2
"FKBP14",-1.86638447003004,130.53497068179,-2.7294895561818,0.00879270890068516,0.326026602069344,-4.57634863288356,1,0,10,11,1
"FKBP2",-2.31899961484223,588.292566974397,-2.46237389460837,0.0173748371675174,0.387610545316588,-4.5800159507544,1,0,2,3,1
"FKBP9",-2.73396377507893,589.713987778575,-2.54839401595716,0.014014884087824,0.371832952797517,-4.57885653148324,0,1,2,3,1
"FNDC3B",-4.33032397721134,33111.9854708249,-3.01805623539393,0.00403317529280672,0.256311041741734,-4.57219244800897,5,2,60,67,7
"FOXC1",-3.72124441739098,2451.15754804739,-2.73621849909623,0.00863868238071011,0.325576970243062,-4.57625382535562,2,0,22,24,2
"FRAS1",-1.35027971614831,19.698515722969,-2.18372275184755,0.0338116705963761,0.464572726804363,-4.58361007465765,1,0,9,10,1
"GALNS",-3.3410088001953,5905.27075798274,-2.03971512572241,0.0468024068239112,0.483212183981998,-4.5853589390517,1,0,9,10,1
"GALNT14",-3.14757562474224,1655.05650812528,-2.15595026530554,0.0360366610577855,0.464572726804363,-4.58395348530659,1,0,9,10,1
"GATM",-2.95129327633967,666.877885381504,-3.02809429135095,0.00392229112729667,0.254876975564584,-4.57204485157635,2,1,32,35,3
"GBE1",-3.29622309656031,3982.99237521845,-2.70680428244079,0.00933080197912528,0.328592606353221,-4.57666744011744,1,0,20,21,1
"GCA",-3.81091918002872,9190.16861525938,-2.15278246541386,0.0362984522763372,0.464572726804363,-4.58399247352854,2,0,2,4,2
"GCSH",-2.40606436360111,405.259024523329,-2.23132483374077,0.0302786915721871,0.452524848000443,-4.58301491043409,1,0,2,3,1
"GDF7",-1.49836532408429,26.099885065478,-2.42399409333515,0.0190965791231107,0.39592049371607,-4.58052609034003,0,1,18,19,1
"GEN1",-2.79243518452664,1687.78082858653,-2.10773135393104,0.0402063620359072,0.467191670638572,-4.58454284978009,2,1,18,21,3
"GGH",-2.88870269083364,684.712101750394,-3.83887225153168,0.000355569792645486,0.12621127191314,-4.55969976071309,1,0,14,15,1
"GINS3",-2.33688299673752,276.509383302142,-3.2389490807768,0.00215943354246275,0.222384716918403,-4.56890584217595,1,0,9,10,1
"GJB2",-2.27875010732553,37.1716656178054,-2.24652934851435,0.0292212367697141,0.448332328400326,-4.58282309733565,2,1,30,33,3
"GLDN",-1.52943164196697,22.1241094558427,-2.45715322287202,0.0176004899127148,0.38795294316818,-4.58008560889808,0,1,14,15,1
"GNG5",-2.98339518747918,3033.62705416701,-2.28715342575002,0.0265548836263157,0.433917827187114,-4.58230662478771,0,1,23,24,1
"GPD2",-3.65852001192318,8291.73155080472,-3.17198806283408,0.00261604222138093,0.229968509715188,-4.56991019182049,4,1,31,36,5
"GPI",-4.64876287734802,77973.6556729015,-2.30863354021609,0.0252344721417801,0.431185333571461,-4.5820312375955,1,0,1,2,1
"GPRC5B",-1.63721643124542,22.2474921895137,-2.12285727325469,0.0388550826035632,0.464572726804363,-4.58435892037569,1,0,23,24,1
"GPX3",-2.44307061090582,246.333650273667,-2.88738133872698,0.00577100555938989,0.286126180168891,-4.57409635638251,1,0,4,5,1
"GSR",-3.94045841792719,14886.3559592532,-3.18035073451239,0.00255440861356964,0.229968509715188,-4.56978511619508,1,0,4,5,1
"GSTM3",-2.98173535239168,353.362134130312,-2.97997177120479,0.00448109562933657,0.256633654124525,-4.57275074578649,1,0,12,13,1
"GYG1",-3.55708158592563,6286.18403267629,-2.38903168358075,0.0207972550375109,0.40529284817003,-4.58098680579725,0,1,1,2,1
"H2AFV",-3.12254262208673,4743.70992006588,-2.22366424632148,0.0308242077229754,0.455212454071297,-4.58311124138838,3,1,24,28,4
"H3F3A",-3.61159836768606,5809.07052266416,-2.51214945885575,0.0153511937571981,0.376192599968902,-4.57934769850017,4,0,16,20,4
"HFM1",-2.43634636307114,152.013677562717,-2.1498189009988,0.0365448764223973,0.464572726804363,-4.58402891410192,0,1,3,4,1
"HMGA1",-4.07922681056118,20548.3806510013,-3.06731964478313,0.00351578280299574,0.248075094639613,-4.57146637691804,1,0,1,2,1
"HMGB2",-3.84451399955841,12235.3225973693,-2.69091593759002,0.00972552931231405,0.33012768943466,-4.57688996597901,2,1,8,11,3
"HMMR",-2.88625288034508,960.097237994681,-2.15825539528989,0.03584720648483,0.464572726804363,-4.58392509098107,1,1,23,25,2
"HOXB9",-2.21037298340073,53.8953855995794,-2.05017653835516,0.0457304349639801,0.48272563818177,-4.58523460392018,2,2,28,32,4
"HOXC11",-0.781421133059411,1.03949855220543,-2.12542620750519,0.0386295797430603,0.464572726804363,-4.58432759564774,1,0,10,11,1
"HOXD13",-1.10827916209524,2.01279234925698,-2.19003731650273,0.0333230012428972,0.463665122451405,-4.58353159740499,1,0,11,12,1
"HSP90B1",-4.33723223904602,57930.4891532985,-2.62305414168439,0.0115900687306192,0.349698953315028,-4.57783313269688,1,0,15,16,1
"HSPA1A",-3.76493100303901,8592.56113527528,-2.92823952017947,0.0051642087508766,0.272287493885052,-4.57350468062787,1,0,21,22,1
"HSPA4L",-3.13934050289375,631.556554626803,-3.81359819585745,0.000384731688969038,0.128909937203916,-4.56009236593707,1,1,5,7,2
"HTRA4",-2.26844713121044,166.313000508194,-2.16219622467056,0.0355253440736167,0.464572726804363,-4.58387650242678,2,0,11,13,2
"HYAL2",-2.35980360450277,475.917838645478,-3.24740622103655,0.0021074372065861,0.222384716918403,-4.56877854378795,1,0,4,5,1
"ID4",-0.840833754528374,1.90518280279749,-2.86604876629437,0.00611354685854041,0.293353211548042,-4.57440389755341,0,2,4,6,2
"IER3",-3.33545526621841,1615.4847088531,-2.95633728690571,0.00478199268628878,0.264205095917455,-4.57309583757396,0,1,25,26,1
"IER5",-3.64022306839168,4742.61490143969,-2.67821337424741,0.0100520819605159,0.333810663064138,-4.57706741533995,2,0,9,11,2
"IFT122",-3.45912351823302,8887.4730194533,-2.1054556232754,0.0404131814834656,0.467191670638572,-4.58457044648928,2,0,30,32,2
"IGF1R",-4.04065435296445,14094.2569881194,-2.77072908479391,0.00788708231979912,0.319034893028642,-4.57576587833975,3,4,49,56,7
"IGFBP2",-3.12716222527959,840.369215045351,-2.91452562713346,0.00536092248060627,0.278844068850402,-4.57370365518639,0,1,2,3,1
"IL1A",-1.50946779762072,23.3349901448658,-2.6167767362369,0.0117781128699669,0.352562704266128,-4.57791976668618,3,1,22,26,4
"IL8",-4.56759293630169,18640.8051486988,-2.67517533835208,0.0101316598573126,0.333810663064138,-4.57710979457228,6,1,24,31,7
"INSM1",-0.930045755117473,0.197956225665028,-2.15102901884944,0.0364440766435525,0.464572726804363,-4.58401403822655,1,0,3,4,1
"IQCE",-2.68019839349044,1370.61297167569,-2.18415754149971,0.0337778218653455,0.464572726804363,-4.5836046757879,3,0,10,13,3
"ITGB1BP1",-2.95565607511997,2386.18900605423,-2.77881384421183,0.00771996119485675,0.315058969619404,-4.57565116001338,1,0,5,6,1
"JAG1",-3.87030253022735,9793.20953968752,-2.23625441548673,0.0299321899828592,0.451487685964089,-4.5829528109422,1,2,24,27,3
"JUN",-4.7138860676666,28529.7294162812,-2.37833049584894,0.0213443457680078,0.4090277575586,-4.58112704223898,1,1,32,34,2
"KBTBD11",-2.00571318037829,90.7643259796003,-3.05915467631341,0.00359699727608097,0.248075094639613,-4.57158701132214,1,0,3,4,1
"KCNK18",-1.15593973542926,3.25797067639656,-3.14991894961252,0.00278548898792537,0.234274284352881,-4.57023975861042,0,5,14,19,5
"KIAA0196",-3.40312967952312,12092.5194871128,-2.30957749254097,0.0251778134587701,0.431185333571461,-4.58201909959616,2,1,45,48,3
"KIAA1024",-2.24750742949129,140.047255457978,-2.32523291497894,0.0242545432088194,0.42556070998312,-4.58181735304123,1,1,3,5,2
"KIF14",-3.01169758513855,1458.969038936,-2.28588979202814,0.0266344434493384,0.433917827187114,-4.58232277615067,0,1,8,9,1
"KIF1C",-3.31825942603402,2881.34037115938,-2.04261985442718,0.0465025974310239,0.483212183981998,-4.5853244597665,1,0,6,7,1
"KIF20A",-3.13848771461276,1640.04345016932,-2.30014496955748,0.0257491126246912,0.433917827187114,-4.58214025380346,0,1,24,25,1
"KL",-2.47130354032813,151.936160950639,-3.93100484053688,0.000266263031651653,0.118548040376503,-4.55826710803946,1,1,2,4,2
"KLHL21",-2.51503680982953,819.263915028854,-2.51810528266642,0.0151239548488539,0.374981511234975,-4.5792672491257,3,0,9,12,3
"KRT23",-3.07977928217912,518.786560421971,-2.08689248541051,0.0421352098549928,0.471874074038003,-4.58479480613014,0,2,28,30,2
"LEKR1",-1.32798539615656,22.5345016591084,-2.64707175249703,0.0108956823117832,0.342369578934033,-4.57750069952801,1,1,23,25,2
"LETM2",-2.75000357626381,455.450502530494,-2.29821516110128,0.0258674094795165,0.433917827187114,-4.5821650035844,3,0,47,50,3
"LGR4",-2.92874899810012,378.35549794162,-3.59545340153087,0.000752268816491936,0.168728130362674,-4.56346902275337,1,0,12,13,1
"LIF",-2.80656143846463,171.346564229459,-2.19284612205659,0.033107643309511,0.463665122451405,-4.58349664275947,3,0,10,13,3
"LINGO1",-1.42359122524629,6.21258217446345,-2.43742437103106,0.0184773310723464,0.390732264492599,-4.58034809338012,1,0,5,6,1
"LIPM",-1.50597160154109,13.2413895194914,-3.40762471694662,0.00132006757349214,0.204292068583016,-4.56634992472976,1,0,4,5,1
"LONRF1",-2.66291472838773,1424.59163886273,-2.21745377822865,0.0312728253870268,0.456765653204199,-4.5831891831372,1,2,42,45,3
"LPCAT2",-3.64056149294291,9702.26951602112,-2.01271159879188,0.0496707015874037,0.49441325348843,-4.58567785086941,1,0,8,9,1
"LPO",-3.20315183627215,794.191668243678,-3.21202018400425,0.00233318907904305,0.2265683218339,-4.5693105216494,1,0,1,2,1
"LRRC20",-1.9852680632025,161.357821452029,-2.76138919682853,0.0080843033544481,0.319598675777954,-4.57589821518371,0,1,12,13,1
"LRRC36",-1.27450232752451,16.2692971374034,-2.52015082469847,0.0150466163187015,0.374981511234975,-4.5792395947589,2,0,7,9,2
"LRRIQ1",-0.944218586501914,1.42831456970926,-2.20243184912078,0.0323819005564928,0.460754522027795,-4.5833771350843,0,2,2,4,2
"LSMD1",-2.41028926602071,635.667247039097,-2.84122842529774,0.00653580870313556,0.297556676752446,-4.57476049278627,4,0,22,26,4
"LUM",-2.14380440825379,41.2560106012335,-3.08226926838199,0.00337152230473307,0.243194459578211,-4.5712452059625,0,1,1,2,1
"LYPD6",-1.11265534034617,3.19524162684237,-3.71521600193077,0.000521743446180997,0.140762316246286,-4.56161827929414,1,0,9,10,1
"LYST",-4.84510487931226,82095.4548031827,-3.0000357448876,0.0042396283656293,0.256633654124525,-4.57245695452001,1,0,6,7,1
"MANSC1",-3.11827508491366,1048.07695902234,-2.53469821496004,0.0145068807219626,0.37368842690551,-4.57904257424634,2,0,21,23,2
"MARCKS",-3.27741292268835,806.044640270029,-5.06363059397742,6.24811210284682e-06,0.0358002630878052,-4.54085517494928,3,3,27,33,6
"MCM4",-3.8478570497147,9879.15694044453,-3.04117612866592,0.00378206418442646,0.254267318340697,-4.5718522288107,0,1,20,21,1
"MCTP1",-3.7105123900837,7321.91078746464,-2.35777346082874,0.0224316790379288,0.414956100030217,-4.58139539801499,2,1,14,17,3
"MED30",-2.53465043159025,702.395692002202,-3.45232358996616,0.00115625269451258,0.198512342775242,-4.56566723680959,1,7,14,22,8
"MICALL2",-3.25476457395797,2013.05426300538,-2.8016078573841,0.00726623513855244,0.308688688687706,-4.57532690934367,1,0,0,1,1
"MLC1",-3.85768146746002,12772.2809984419,-2.12336040866836,0.0388108264578289,0.464572726804363,-4.58435278728845,3,0,27,30,3
"MOGAT1",-0.79405516484392,3.07040048616811,-2.81762812411245,0.00696224178788245,0.305134200214072,-4.57509830660418,4,2,18,24,6
"MS4A2",-3.13023748952514,686.775875772734,-2.31324717172008,0.024958625838651,0.430008844736048,-4.58197188366946,1,0,8,9,1
"MS4A6E",-1.10049157669192,6.53708881688808,-3.17687155490917,0.00257988235004385,0.229968509715188,-4.56983716496651,0,1,10,11,1
"MSRA",-3.025088669567,1698.90286023945,-2.74100487404373,0.00853063867401603,0.325576970243062,-4.57618632085324,0,1,6,7,1
"MXD1",-3.55199658298642,4174.9562824774,-2.27793140456676,0.0271404072067375,0.437636621104621,-4.58242437138801,1,1,29,31,2
"MXD3",-2.54384859274443,618.359219697593,-2.08286026383125,0.0425176144253443,0.473039255756237,-4.58484336403169,4,0,26,30,4
"MYBPH",-2.42638403722212,76.664774235982,-2.14308988725527,0.0371098646269521,0.464572726804363,-4.58411153307509,1,0,12,13,1
"NAALAD2",-2.37763793276279,95.5719054488169,-2.9915055030615,0.00434076349657654,0.256633654124525,-4.57258195280012,1,0,0,1,1
"NBN",-3.8481159018476,11422.2715005649,-2.33652071807456,0.0236077426981162,0.42060655815666,-4.58167138105105,2,0,30,32,2
"NCAPD2",-3.78440822746909,15053.8087907168,-2.83662060625614,0.00661711625762152,0.298785779261742,-4.57482654582179,3,0,12,15,3
