"","p.value_activities","Non_reponder.mean of x","Responder.mean of y"
"AR",0.325931367862717,-0.309670457015912,0.257385136139497
"ARNTL",0.419798592896506,0.44409755425351,-0.0116658108274666
"ATF1",0.0291969739411753,-0.449959949339265,0.317188784958962
"ATF2",0.519262322922953,0.266174455351119,-0.0540109650143733
"ATF4",0.642225792518356,-0.048712852877694,-0.237571627987396
"ATF6",0.617069632802541,0.19122899704797,-0.126174244035786
"BACH1",0.772298146783608,-0.124165521377441,0.0314147048702036
"CDX2",0.669479605710056,-0.0584055901348723,0.179193742418099
"CEBPA",0.500189298164788,0.0204348057854343,0.590054120195881
"CEBPB",0.534675524582486,-0.240302953597071,0.10470223299217
"CEBPD",0.309656360416393,-0.12476652873929,0.262715939325438
"CREB1",0.779667504138764,-0.0746776310282987,0.0714922177186154
"CTCF",0.534271288882553,-0.138747586452789,0.24462789418392
"E2F1",0.127332656769652,-1.0929831080964,0.617225700293909
"E2F2",0.351637027565972,-0.683851641322859,0.522924861656512
"E2F3",0.805166400546771,-0.265945592587451,-0.0826950921435016
"E2F4",0.23680997430141,-1.14412177517842,0.773916694891479
"EGR1",0.658599260896014,0.147592116792466,-0.0851183763504846
"ELK1",0.0597841181415842,0.617672478801995,-0.495829164484373
"EPAS1",0.290904885370722,-0.4573020975837,0.0095047161454597
"ERG",0.830482138599482,0.0178716323499131,-0.044112309505543
"ESR1",0.726818040381598,0.0970005550162914,-0.103477664324384
"ESR2",0.298128535190957,-0.0476361960901471,0.48437417607151
"ETS1",0.995162408278615,-0.212051198041957,-0.216023089559139
"ETS2",0.902378230174225,0.206219877760081,0.128083718113674
"ETV4",0.232581941810814,-0.0220772611093423,0.353746167833851
"FLI1",0.00776229829113064,-0.649016829310494,0.77023868306886
"FOS",0.874210839096071,-0.161798358121378,-0.259474950605355
"FOSL1",0.995673251584945,0.0289861012766937,0.0317658793875234
"FOSL2",0.420752999885476,-0.116852679553197,0.226353703495307
"FOXA1",0.542632698640122,-0.110026315716343,0.0961324821335395
"FOXA2",0.32569936999432,0.254410198426683,-0.197251000916452
"FOXL2",0.618758209847184,0.0821592025860327,-0.110445282813516
"FOXM1",0.446764743411421,-0.396249727197012,0.254069964059302
"FOXO1",0.923830747969182,0.119616005496388,0.178714192999062
"FOXO3",0.217420433568121,-0.505580423067585,0.158438996341455
"FOXO4",0.220822868708995,0.0184516548944408,0.502782323692794
"FOXP1",0.621474971055479,0.258876384920931,0.678943652239145
"GATA1",0.27278077264513,0.0281223858513127,0.478177691539186
"GATA2",0.326852330822292,-0.419671071478616,0.0853146026940031
"GATA3",0.396089999787603,0.503252632717571,-0.10729616650005
"GLI2",0.859653234810829,-0.0556532269936533,-0.134753941067351
"HIF1A",0.241084665426625,-0.406409285299825,0.468527962499864
"HNF1A",0.355060897516884,0.28408541284087,0.587295445959627
"HNF4A",0.359686526259651,0.510397010767598,0.0738062497302007
"HSF1",0.0579605941307103,-0.4911645567954,0.668391356638652
"IRF1",0.255186230942949,-0.258586168837503,0.306207803636281
"IRF9",0.32330888420066,0.135082636049769,-0.58181393643467
"JUN",0.872854779053381,-0.114728967446083,-0.0222503900481535
"JUND",0.775379738746239,0.232039484063381,0.101354788605937
"KLF4",0.0380523112973129,0.368310772211725,-0.648547452319404
"LEF1",0.953383650273782,-0.0757388262891055,-0.0967374122450113
"MITF",0.987689275214066,0.0701894531883667,0.0616915149772354
"MYB",0.515714812124902,0.289825385174975,-0.114196068960696
"MYC",0.0939213651326086,-1.04028109818409,1.09004405037603
"MYCN",0.197240617404542,-0.676998414246127,0.456260154194988
"NFATC2",0.673526518323148,-0.0296605429396035,-0.224228799623148
"NFE2L2",0.589933938036665,-0.093982125480838,0.187579797349717
"NFIC",0.23045234843142,-0.0770671225403217,0.569439849754719
"NFKB1",0.630053655827501,-0.244054528573553,0.215490638835024
"NFKB2",0.0939199146829997,0.363745347033981,-0.305239812394444
"NFYA",0.534016640859384,-0.132423891889442,0.128313427938267
"NR2F2",0.466268538226209,0.01078880405018,0.284889880274649
"NR3C1",0.642225283387311,-0.00154800693581427,0.178761196153817
"NR5A1",0.492132123387062,0.149112869951777,-0.166911781563371
"PAX6",0.264567989813054,-0.0259967421254633,0.340945617528009
"PAX8",0.849006278425764,-0.180371749788825,-0.106305940685944
"PGR",0.174318536787003,-0.377193023131982,0.203007747851742
"POU2F1",0.872411312200378,0.0983842792557237,0.0320153796687428
"PPARA",0.595555635829824,0.0224210633422543,-0.215062122181887
"PPARG",0.362103972275901,0.28024963163008,-0.221768785877119
"PRDM14",0.74123736797167,0.0155951411582436,-0.22112393928584
"RARA",0.576370387241018,-0.13804602137613,0.149663543203998
"REL",0.556567726379517,-0.102001059302745,0.173852751455221
"RELA",0.782506635253598,-0.228254543046963,0.00671761981746992
"RELB",0.447533314468502,-0.421131631642495,-0.0381682447155897
"REST",0.426346737444581,0.0367178094069513,-0.221091569723899
"RFX5",0.855503438211005,-0.128035913090813,0.123153927802854
"RFXANK",0.928104581563665,-0.0476831293557146,0.0779703600308536
"RFXAP",0.928104581563665,-0.0476831293557146,0.0779703600308536
"RUNX1",0.260653421253425,0.42491727213105,-0.531686748530818
"RUNX3",0.687559404868029,-0.324296619466073,-0.122837524432313
"RXRA",0.176511186828311,-0.242382120200796,0.454334123962273
"SMAD3",0.736788270319625,-0.154946790712103,-0.00598604442264948
"SMAD4",0.209964064135211,0.377944199143992,-0.183324549522742
"SOX10",0.571183723015577,-0.185019439661319,0.0831959079505299
"SOX2",0.300561563559975,-0.668643522228935,0.203246597705277
"SOX9",0.176771269073429,0.355306486524924,-0.178678030152789
"SP1",0.847377363675968,0.160361014509798,0.312009554610432
"SP3",0.309651641766498,0.200433877202391,-0.087494863413342
"SPI1",0.716713464871806,-0.0677213050578013,0.320393878424355
"SREBF1",0.687939860459912,-0.0428150602905263,0.146180354897115
"SREBF2",0.799893945253714,-0.00475200138710005,0.136487762644169
"SRF",0.183945007989321,-0.270040793610084,0.265155493106773
"STAT1",0.975955125241787,-0.763928356149111,-0.732002939202258
"STAT2",0.981679746780351,-0.566080183269361,-0.537821284030865
"STAT3",0.400878562226409,-0.378172401673714,-0.0266074527510374
"STAT4",0.723828085828498,-0.0952292816719847,0.100578216826629
"STAT5A",0.346165575824162,-0.104002041608383,0.354293357508953
"STAT5B",0.363981599430716,-0.22516907295093,0.28925827068582
"STAT6",0.810890508281062,-0.176844527587979,-0.025643652479551
"TAL1",0.0209631022451891,-0.370104735270152,0.384719204841319
"TCF3",0.589950427195864,0.148108631064507,-0.0969441211394545
"TCF7L2",0.616964879224257,-0.174129160490837,-0.329024926137418
"TFAP2A",0.405946994558185,-0.0222293222438994,0.323164917094767
"TFAP2C",0.596315181721783,-0.222167976809543,-0.0434078897314679
"TFDP1",0.310325403481305,-0.489137925149511,-0.016623502485724
"TP53",0.692831537246202,-0.249132036674807,-0.038421916951101
"TP63",0.541830228747666,0.0429950697262554,0.255776725492992
"TWIST1",0.744741263055114,-0.0230728468903486,-0.177857041309033
"USF1",0.0293409713473378,-0.298692682392019,0.779998950009859
"USF2",0.0327789929972989,-0.397862014153413,0.866902175184681
"VDR",0.750387142809727,-0.0532769863555286,-0.144920961611208
"WT1",0.983731381260766,-0.117889165714799,-0.110760190858363
"YY1",0.696403952474011,0.153480083476582,-0.096201538273035
"ZBTB33",0.827013094583564,-0.158831226738248,-0.066289624259681
"ZEB1",0.424465347447197,0.318823403312716,0.0960478626974761
"ZNF263",0.77833457890753,-0.202408638006959,0.077695088806223
